Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-19 10:06:00-05:00,132.5,132.5,132.5,132.5,0,0,0
2019-12-19 10:07:00-05:00,132.48,132.48,132.48,132.48,0,0,0
2019-12-19 10:08:00-05:00,132.47,132.47,132.47,132.47,0,0,0
2019-12-19 10:09:00-05:00,132.48,132.48,132.48,132.48,0,0,0
2019-12-19 10:10:00-05:00,132.5,132.5,132.5,132.5,0,0,0
2019-12-19 10:11:00-05:00,132.49,132.49,132.49,132.49,0,0,0
2019-12-19 10:12:00-05:00,132.48,132.48,132.48,132.48,0,0,0
2019-12-19 10:13:00-05:00,132.48,132.48,132.48,132.48,0,0,0
2019-12-19 10:14:00-05:00,132.49,132.5,132.49,132.5,0,0,0
2019-12-19 10:16:00-05:00,132.49,132.49,132.49,132.49,0,0,0
2019-12-19 10:17:00-05:00,132.5,132.5,132.5,132.5,0,0,0
2019-12-19 10:18:00-05:00,132.5,132.5,132.5,132.5,0,0,0
2019-12-19 10:19:00-05:00,132.48,132.48,132.48,132.48,0,0,0
2019-12-19 10:20:00-05:00,132.47,132.47,132.47,132.47,0,0,0
2019-12-19 10:22:00-05:00,132.47,132.47,132.45,132.45,0,0,0
2019-12-19 10:23:00-05:00,132.46,132.46,132.46,132.46,0,0,0
2019-12-19 10:24:00-05:00,132.47,132.47,132.47,132.47,0,0,0
2019-12-19 10:25:00-05:00,132.5,132.5,132.5,132.5,0,0,0
2019-12-19 10:26:00-05:00,132.51,132.51,132.51,132.51,0,0,0
2019-12-19 10:27:00-05:00,132.54,132.54,132.54,132.54,0,0,0
2019-12-19 10:28:00-05:00,132.55,132.55,132.55,132.55,0,0,0
2019-12-19 10:29:00-05:00,132.57,132.57,132.57,132.57,0,0,0
2019-12-19 10:30:00-05:00,132.6,132.6,132.6,132.6,0,0,0
2019-12-19 10:31:00-05:00,132.62,132.62,132.62,132.62,0,0,0
2019-12-19 10:32:00-05:00,132.65,132.65,132.65,132.65,0,0,0
2019-12-19 10:33:00-05:00,132.67,132.67,132.67,132.67,0,0,0
2019-12-19 10:34:00-05:00,132.67,132.67,132.67,132.67,0,0,0
2019-12-19 10:35:00-05:00,132.66,132.66,132.66,132.66,0,0,0
2019-12-19 10:36:00-05:00,132.66,132.66,132.66,132.66,0,0,0
2019-12-19 10:37:00-05:00,132.69,132.69,132.69,132.69,0,0,0
2019-12-19 10:38:00-05:00,132.69,132.69,132.69,132.69,0,0,0
2019-12-19 10:39:00-05:00,132.68,132.68,132.68,132.68,0,0,0
2019-12-19 10:40:00-05:00,132.69,132.69,132.69,132.69,0,0,0
2019-12-19 10:41:00-05:00,132.71,132.71,132.71,132.71,0,0,0
2019-12-19 10:42:00-05:00,132.73,132.73,132.73,132.73,0,0,0
2019-12-19 10:43:00-05:00,132.74,132.74,132.74,132.74,0,0,0
2019-12-19 10:44:00-05:00,132.74,132.74,132.74,132.74,0,0,0
2019-12-19 10:45:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 10:47:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 10:49:00-05:00,132.73,132.73,132.73,132.73,0,0,0
2019-12-19 10:50:00-05:00,132.72,132.72,132.72,132.72,0,0,0
2019-12-19 10:51:00-05:00,132.72,132.72,132.72,132.72,0,0,0
2019-12-19 10:52:00-05:00,132.72,132.72,132.72,132.72,0,0,0
2019-12-19 10:53:00-05:00,132.72,132.72,132.72,132.72,0,0,0
2019-12-19 10:54:00-05:00,132.72,132.72,132.72,132.72,0,0,0
2019-12-19 10:55:00-05:00,132.71,132.71,132.71,132.71,0,0,0
2019-12-19 10:56:00-05:00,132.7,132.7,132.7,132.7,0,0,0
2019-12-19 10:57:00-05:00,132.71,132.71,132.71,132.71,0,0,0
2019-12-19 10:58:00-05:00,132.7,132.7,132.7,132.7,0,0,0
2019-12-19 10:59:00-05:00,132.69,132.69,132.69,132.69,0,0,0
2019-12-19 11:00:00-05:00,132.69,132.69,132.69,132.69,0,0,0
2019-12-19 11:01:00-05:00,132.68,132.68,132.68,132.68,0,0,0
2019-12-19 11:02:00-05:00,132.67,132.67,132.67,132.67,0,0,0
2019-12-19 11:03:00-05:00,132.68,132.68,132.68,132.68,0,0,0
2019-12-19 11:04:00-05:00,132.69,132.69,132.69,132.69,0,0,0
2019-12-19 11:05:00-05:00,132.7,132.7,132.7,132.7,0,0,0
2019-12-19 11:06:00-05:00,132.71,132.71,132.71,132.71,0,0,0
2019-12-19 11:07:00-05:00,132.7,132.7,132.7,132.7,0,0,0
2019-12-19 11:08:00-05:00,132.71,132.71,132.71,132.71,0,0,0
2019-12-19 11:09:00-05:00,132.69,132.69,132.69,132.69,0,0,0
2019-12-19 11:10:00-05:00,132.69,132.69,132.69,132.69,0,0,0
2019-12-19 11:11:00-05:00,132.67,132.67,132.67,132.67,0,0,0
2019-12-19 11:12:00-05:00,132.68,132.68,132.68,132.68,0,0,0
2019-12-19 11:13:00-05:00,132.67,132.67,132.67,132.67,0,0,0
2019-12-19 11:14:00-05:00,132.68,132.68,132.68,132.68,0,0,0
2019-12-19 11:16:00-05:00,132.67,132.67,132.67,132.67,0,0,0
2019-12-19 11:17:00-05:00,132.67,132.67,132.67,132.67,0,0,0
2019-12-19 11:18:00-05:00,132.67,132.67,132.67,132.67,0,0,0
2019-12-19 11:19:00-05:00,132.68,132.68,132.68,132.68,0,0,0
2019-12-19 11:20:00-05:00,132.73,132.73,132.73,132.73,0,0,0
2019-12-19 11:21:00-05:00,132.74,132.74,132.74,132.74,0,0,0
2019-12-19 11:22:00-05:00,132.74,132.74,132.74,132.74,0,0,0
2019-12-19 11:23:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 11:24:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 11:25:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 11:26:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 11:27:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 11:28:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 11:29:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 11:30:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 11:31:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 11:32:00-05:00,132.76,132.78,132.76,132.78,0,0,0
2019-12-19 11:33:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 11:34:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 11:35:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 11:36:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:37:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:38:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:39:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:40:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 11:41:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 11:42:00-05:00,132.75,132.75,132.75,132.75,0,0,0
2019-12-19 11:45:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 11:46:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 11:47:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:48:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 11:49:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 11:50:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 11:51:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 11:52:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:53:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:54:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:55:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 11:56:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 11:57:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 11:58:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 11:59:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 12:00:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 12:01:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 12:02:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 12:03:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 12:04:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 12:05:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 12:06:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 12:07:00-05:00,132.77,132.79,132.77,132.79,0,0,0
2019-12-19 12:08:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 12:09:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 12:10:00-05:00,132.8,132.8,132.79,132.79,0,0,0
2019-12-19 12:11:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 12:12:00-05:00,132.79,132.79,132.78,132.78,0,0,0
2019-12-19 12:13:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 12:14:00-05:00,132.86,132.87,132.86,132.87,0,0,0
2019-12-19 12:15:00-05:00,132.85,132.85,132.85,132.85,0,0,0
2019-12-19 12:16:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 12:17:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 12:18:00-05:00,132.85,132.85,132.85,132.85,0,0,0
2019-12-19 12:19:00-05:00,132.84,132.84,132.84,132.84,0,0,0
2019-12-19 12:20:00-05:00,132.83,132.84,132.83,132.84,0,0,0
2019-12-19 12:21:00-05:00,132.84,132.84,132.84,132.84,0,0,0
2019-12-19 12:22:00-05:00,132.84,132.84,132.84,132.84,0,0,0
2019-12-19 12:23:00-05:00,132.83,132.83,132.82,132.82,0,0,0
2019-12-19 12:24:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 12:25:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 12:26:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 12:27:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 12:28:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 12:29:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 12:30:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 12:31:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 12:32:00-05:00,132.8,132.8,132.79,132.79,0,0,0
2019-12-19 12:33:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 12:34:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 12:35:00-05:00,132.77,132.77,132.77,132.77,0,0,0
2019-12-19 12:36:00-05:00,132.78,132.79,132.78,132.79,0,0,0
2019-12-19 12:37:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 12:38:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 12:39:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 12:40:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 12:41:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 12:42:00-05:00,132.79,132.8,132.79,132.8,0,0,0
2019-12-19 12:43:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 12:44:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 12:45:00-05:00,132.79,132.79,132.77,132.77,0,0,0
2019-12-19 12:46:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 12:47:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 12:48:00-05:00,132.75,132.75,132.75,132.75,0,0,0
2019-12-19 12:49:00-05:00,132.75,132.75,132.75,132.75,0,0,0
2019-12-19 12:50:00-05:00,132.75,132.75,132.75,132.75,0,0,0
2019-12-19 12:51:00-05:00,132.74,132.75,132.74,132.75,0,0,0
2019-12-19 12:52:00-05:00,132.74,132.74,132.74,132.74,0,0,0
2019-12-19 12:53:00-05:00,132.75,132.75,132.75,132.75,0,0,0
2019-12-19 12:54:00-05:00,132.76,132.76,132.76,132.76,0,0,0
2019-12-19 12:55:00-05:00,132.76,132.76,132.75,132.75,0,0,0
2019-12-19 12:56:00-05:00,132.74,132.74,132.74,132.74,0,0,0
2019-12-19 12:57:00-05:00,132.75,132.75,132.75,132.75,0,0,0
2019-12-19 12:58:00-05:00,132.75,132.75,132.75,132.75,0,0,0
2019-12-19 13:00:00-05:00,132.75,132.78,132.75,132.78,0,0,0
2019-12-19 13:01:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 13:02:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 13:03:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 13:04:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 13:05:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 13:06:00-05:00,132.78,132.78,132.77,132.77,0,0,0
2019-12-19 13:07:00-05:00,132.78,132.78,132.78,132.78,0,0,0
2019-12-19 13:08:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 13:09:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 13:10:00-05:00,132.81,132.82,132.81,132.82,0,0,0
2019-12-19 13:11:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 13:12:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 13:13:00-05:00,132.79,132.79,132.79,132.79,0,0,0
2019-12-19 13:14:00-05:00,132.8,132.8,132.8,132.8,0,0,0
2019-12-19 13:15:00-05:00,132.79,132.8,132.79,132.8,0,0,0
2019-12-19 13:16:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 13:17:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 13:18:00-05:00,132.81,132.82,132.81,132.82,0,0,0
2019-12-19 13:19:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:20:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:21:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:22:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:23:00-05:00,132.83,132.83,132.83,132.83,0,0,0
2019-12-19 13:24:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:25:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:26:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 13:27:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 13:28:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:29:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:30:00-05:00,132.81,132.81,132.81,132.81,0,0,0
2019-12-19 13:31:00-05:00,132.82,132.82,132.82,132.82,0,0,0
2019-12-19 13:32:00-05:00,132.83,132.83,132.83,132.83,0,0,0
2019-12-19 13:33:00-05:00,132.84,132.85,132.84,132.85,0,0,0
2019-12-19 13:34:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 13:35:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 13:37:00-05:00,132.85,132.86,132.85,132.86,0,0,0
2019-12-19 13:38:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 13:39:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 13:40:00-05:00,132.85,132.86,132.85,132.86,0,0,0
2019-12-19 13:41:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 13:42:00-05:00,132.85,132.85,132.85,132.85,0,0,0
2019-12-19 13:43:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 13:44:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 13:45:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 13:46:00-05:00,132.87,132.88,132.87,132.88,0,0,0
2019-12-19 13:47:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 13:48:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 13:49:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 13:50:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 13:51:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 13:52:00-05:00,132.88,132.89,132.88,132.89,0,0,0
2019-12-19 13:53:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 13:54:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 13:55:00-05:00,132.88,132.89,132.88,132.89,0,0,0
2019-12-19 13:56:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 13:57:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 13:58:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 13:59:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:00:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:01:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:02:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:03:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:04:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:05:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:06:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:07:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:08:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:09:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:10:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:11:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:12:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:13:00-05:00,132.89,132.9,132.89,132.9,0,0,0
2019-12-19 14:14:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:15:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:16:00-05:00,132.9,132.91,132.9,132.91,0,0,0
2019-12-19 14:17:00-05:00,132.92,132.92,132.92,132.92,0,0,0
2019-12-19 14:18:00-05:00,132.92,132.92,132.92,132.92,0,0,0
2019-12-19 14:19:00-05:00,132.92,132.92,132.92,132.92,0,0,0
2019-12-19 14:20:00-05:00,132.91,132.91,132.91,132.91,0,0,0
2019-12-19 14:21:00-05:00,132.91,132.91,132.91,132.91,0,0,0
2019-12-19 14:22:00-05:00,132.91,132.92,132.91,132.92,0,0,0
2019-12-19 14:23:00-05:00,132.92,132.92,132.92,132.92,0,0,0
2019-12-19 14:24:00-05:00,132.91,132.91,132.91,132.91,0,0,0
2019-12-19 14:25:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:26:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:27:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:28:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:29:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:30:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:31:00-05:00,132.89,132.9,132.89,132.9,0,0,0
2019-12-19 14:32:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:33:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:34:00-05:00,132.9,132.91,132.9,132.91,0,0,0
2019-12-19 14:35:00-05:00,132.91,132.91,132.91,132.91,0,0,0
2019-12-19 14:36:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:37:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:38:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:39:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:40:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:41:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:42:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:43:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:44:00-05:00,132.9,132.91,132.9,132.91,0,0,0
2019-12-19 14:45:00-05:00,132.91,132.91,132.91,132.91,0,0,0
2019-12-19 14:46:00-05:00,132.91,132.91,132.91,132.91,0,0,0
2019-12-19 14:47:00-05:00,132.91,132.91,132.91,132.91,0,0,0
2019-12-19 14:48:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:49:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:50:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:51:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:52:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 14:53:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:54:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:55:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:56:00-05:00,132.88,132.89,132.88,132.89,0,0,0
2019-12-19 14:57:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:58:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 14:59:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:00:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:01:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:02:00-05:00,132.88,132.89,132.88,132.89,0,0,0
2019-12-19 15:03:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:04:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:05:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:06:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:07:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:08:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:09:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:10:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:11:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:12:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:13:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:14:00-05:00,132.87,132.87,132.86,132.86,0,0,0
2019-12-19 15:15:00-05:00,132.85,132.85,132.85,132.85,0,0,0
2019-12-19 15:16:00-05:00,132.85,132.85,132.85,132.85,0,0,0
2019-12-19 15:17:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 15:18:00-05:00,132.86,132.86,132.85,132.85,0,0,0
2019-12-19 15:19:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 15:20:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:21:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:22:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:23:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:24:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:25:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 15:26:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:27:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:28:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 15:29:00-05:00,132.85,132.85,132.84,132.84,0,0,0
2019-12-19 15:30:00-05:00,132.84,132.84,132.84,132.84,0,0,0
2019-12-19 15:31:00-05:00,132.85,132.85,132.85,132.85,0,0,0
2019-12-19 15:32:00-05:00,132.84,132.85,132.84,132.85,0,0,0
2019-12-19 15:33:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:34:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:35:00-05:00,132.91,132.91,132.9,132.9,0,0,0
2019-12-19 15:36:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:37:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:38:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:39:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:40:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:41:00-05:00,132.87,132.88,132.87,132.88,0,0,0
2019-12-19 15:42:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:43:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:44:00-05:00,132.9,132.91,132.9,132.91,0,0,0
2019-12-19 15:45:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 15:46:00-05:00,132.91,132.91,132.91,132.91,0,0,0
2019-12-19 15:47:00-05:00,132.9,132.9,132.88,132.88,0,0,0
2019-12-19 15:48:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:49:00-05:00,132.89,132.89,132.89,132.89,0,0,0
2019-12-19 15:50:00-05:00,132.87,132.87,132.86,132.86,0,0,0
2019-12-19 15:51:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 15:52:00-05:00,132.88,132.88,132.88,132.88,0,0,0
2019-12-19 15:53:00-05:00,132.86,132.86,132.86,132.86,0,0,0
2019-12-19 15:54:00-05:00,132.87,132.87,132.87,132.87,0,0,0
2019-12-19 15:55:00-05:00,132.9,132.9,132.9,132.9,0,0,0
2019-12-19 15:56:00-05:00,132.93,132.95,132.93,132.95,0,0,0
2019-12-19 15:57:00-05:00,132.93,132.93,132.93,132.93,0,0,0
2019-12-19 15:58:00-05:00,132.95,132.95,132.95,132.95,0,0,0
2019-12-19 15:59:00-05:00,132.97,132.97,132.97,132.97,0,0,0
2019-12-20 09:30:00-05:00,133.31,133.31,133.31,133.31,0,0,0
2019-12-20 09:31:00-05:00,133.33,133.33,133.33,133.33,0,0,0
2019-12-20 09:32:00-05:00,133.36,133.36,133.36,133.36,0,0,0
2019-12-20 09:33:00-05:00,133.37,133.37,133.37,133.37,0,0,0
2019-12-20 09:34:00-05:00,133.38,133.38,133.38,133.38,0,0,0
2019-12-20 09:35:00-05:00,133.32,133.32,133.32,133.32,0,0,0
2019-12-20 09:36:00-05:00,133.28,133.28,133.28,133.28,0,0,0
2019-12-20 09:37:00-05:00,133.27,133.27,133.27,133.27,0,0,0
2019-12-20 09:38:00-05:00,133.22,133.22,133.22,133.22,0,0,0
2019-12-20 09:39:00-05:00,133.21,133.21,133.21,133.21,0,0,0
2019-12-20 09:40:00-05:00,133.24,133.24,133.24,133.24,0,0,0
2019-12-20 09:41:00-05:00,133.26,133.26,133.26,133.26,0,0,0
2019-12-20 09:42:00-05:00,133.27,133.27,133.27,133.27,0,0,0
