Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-18 10:30:00-05:00,72.45,72.51,72.45,72.51,0,0,0
2019-12-18 10:31:00-05:00,72.51,72.51,72.49,72.49,0,0,0
2019-12-18 10:32:00-05:00,72.49,72.62,72.49,72.59,0,0,0
2019-12-18 10:33:00-05:00,72.59,72.6,72.55,72.6,0,0,0
2019-12-18 10:34:00-05:00,72.6,72.6,72.6,72.6,0,0,0
2019-12-18 10:35:00-05:00,72.6,72.63,72.59,72.63,0,0,0
2019-12-18 10:36:00-05:00,72.63,72.63,72.6,72.6,0,0,0
2019-12-18 10:37:00-05:00,72.6,72.63,72.6,72.63,0,0,0
2019-12-18 10:38:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2019-12-18 10:39:00-05:00,72.63,72.63,72.59,72.59,0,0,0
2019-12-18 10:40:00-05:00,72.59,72.59,72.55,72.55,0,0,0
2019-12-18 10:41:00-05:00,72.55,72.56,72.55,72.56,0,0,0
2019-12-18 10:42:00-05:00,72.56,72.56,72.55,72.55,0,0,0
2019-12-18 10:43:00-05:00,72.55,72.59,72.48,72.59,0,0,0
2019-12-18 10:44:00-05:00,72.59,72.59,72.59,72.59,0,0,0
2019-12-18 10:45:00-05:00,72.59,72.59,72.51,72.51,0,0,0
2019-12-18 10:46:00-05:00,72.51,72.51,72.49,72.49,0,0,0
2019-12-18 10:47:00-05:00,72.49,72.49,72.47,72.47,0,0,0
2019-12-18 10:48:00-05:00,72.47,72.47,72.47,72.47,0,0,0
2019-12-18 10:49:00-05:00,72.47,72.47,72.47,72.47,0,0,0
2019-12-18 10:50:00-05:00,72.47,72.47,72.47,72.47,0,0,0
2019-12-18 10:51:00-05:00,72.47,72.49,72.47,72.49,0,0,0
2019-12-18 10:52:00-05:00,72.49,72.52,72.49,72.52,0,0,0
2019-12-18 10:53:00-05:00,72.52,72.52,72.51,72.51,0,0,0
2019-12-18 10:54:00-05:00,72.51,72.51,72.51,72.51,0,0,0
2019-12-18 10:55:00-05:00,72.51,72.52,72.51,72.52,0,0,0
2019-12-18 10:56:00-05:00,72.52,72.59,72.52,72.56,0,0,0
2019-12-18 10:57:00-05:00,72.56,72.56,72.56,72.56,0,0,0
2019-12-18 10:58:00-05:00,72.56,72.56,72.55,72.55,0,0,0
2019-12-18 10:59:00-05:00,72.55,72.57,72.55,72.55,0,0,0
2019-12-18 11:02:00-05:00,72.55,72.55,72.48,72.48,0,0,0
2019-12-18 11:03:00-05:00,72.45,72.7,72.45,72.7,0,0,0
2019-12-18 11:04:00-05:00,72.7,72.85,72.7,72.85,0,0,0
2019-12-18 11:05:00-05:00,72.85,72.85,72.82,72.82,0,0,0
2019-12-18 11:06:00-05:00,72.82,72.82,72.82,72.82,0,0,0
2019-12-18 11:07:00-05:00,72.82,72.82,72.82,72.82,0,0,0
2019-12-18 11:08:00-05:00,72.82,72.82,72.81,72.81,0,0,0
2019-12-18 11:09:00-05:00,72.81,72.81,72.78,72.78,0,0,0
2019-12-18 11:10:00-05:00,72.78,72.83,72.78,72.83,0,0,0
2019-12-18 11:11:00-05:00,72.83,72.83,72.79,72.79,0,0,0
2019-12-18 11:12:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 11:13:00-05:00,72.79,72.82,72.79,72.82,0,0,0
2019-12-18 11:14:00-05:00,72.82,72.82,72.79,72.79,0,0,0
2019-12-18 11:15:00-05:00,72.79,72.82,72.79,72.79,0,0,0
2019-12-18 11:16:00-05:00,72.79,72.92,72.79,72.89,0,0,0
2019-12-18 11:17:00-05:00,72.89,72.89,72.87,72.89,0,0,0
2019-12-18 11:18:00-05:00,72.89,72.89,72.89,72.89,0,0,0
2019-12-18 11:19:00-05:00,72.89,72.89,72.89,72.89,0,0,0
2019-12-18 11:20:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 11:21:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 11:22:00-05:00,72.96,72.96,72.82,72.82,0,0,0
2019-12-18 11:23:00-05:00,72.82,72.82,72.78,72.78,0,0,0
2019-12-18 11:24:00-05:00,72.83,72.83,72.83,72.83,0,0,0
2019-12-18 11:25:00-05:00,72.83,72.86,72.83,72.86,0,0,0
2019-12-18 11:26:00-05:00,72.86,72.86,72.86,72.86,0,0,0
2019-12-18 11:27:00-05:00,72.86,72.86,72.83,72.83,0,0,0
2019-12-18 11:28:00-05:00,72.83,72.83,72.83,72.83,0,0,0
2019-12-18 11:29:00-05:00,72.83,72.83,72.83,72.83,0,0,0
2019-12-18 11:31:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:32:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:33:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:34:00-05:00,72.78,72.78,72.75,72.75,0,0,0
2019-12-18 11:35:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 11:36:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 11:37:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 11:38:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 11:39:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 11:40:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 11:41:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 11:42:00-05:00,72.75,72.78,72.75,72.78,0,0,0
2019-12-18 11:43:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:44:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:45:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:46:00-05:00,72.78,72.78,72.72,72.72,0,0,0
2019-12-18 11:47:00-05:00,72.72,72.72,72.71,72.71,0,0,0
2019-12-18 11:48:00-05:00,72.71,72.78,72.71,72.78,0,0,0
2019-12-18 11:49:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:50:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:51:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:52:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:53:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:54:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:55:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 11:56:00-05:00,72.78,72.85,72.78,72.85,0,0,0
2019-12-18 11:57:00-05:00,72.85,72.85,72.85,72.85,0,0,0
2019-12-18 11:58:00-05:00,72.85,72.85,72.82,72.82,0,0,0
2019-12-18 11:59:00-05:00,72.85,72.85,72.85,72.85,0,0,0
2019-12-18 12:00:00-05:00,72.85,72.85,72.85,72.85,0,0,0
2019-12-18 12:02:00-05:00,72.82,72.82,72.82,72.82,0,0,0
2019-12-18 12:03:00-05:00,72.82,72.82,72.82,72.82,0,0,0
2019-12-18 12:04:00-05:00,72.82,72.86,72.82,72.86,0,0,0
2019-12-18 12:05:00-05:00,72.86,72.86,72.86,72.86,0,0,0
2019-12-18 12:06:00-05:00,72.86,72.86,72.79,72.79,0,0,0
2019-12-18 12:07:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 12:08:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 12:09:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 12:10:00-05:00,72.79,72.79,72.75,72.75,0,0,0
2019-12-18 12:11:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 12:12:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 12:13:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 12:14:00-05:00,72.75,72.78,72.75,72.78,0,0,0
2019-12-18 12:15:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 12:16:00-05:00,72.78,72.82,72.78,72.82,0,0,0
2019-12-18 12:17:00-05:00,72.82,72.82,72.79,72.79,0,0,0
2019-12-18 12:18:00-05:00,72.79,72.82,72.77,72.81,0,0,0
2019-12-18 12:19:00-05:00,72.81,72.82,72.75,72.75,0,0,0
2019-12-18 12:20:00-05:00,72.75,72.79,72.72,72.79,0,0,0
2019-12-18 12:21:00-05:00,72.79,72.79,72.75,72.75,0,0,0
2019-12-18 12:22:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 12:23:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 12:24:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 12:25:00-05:00,72.75,72.75,72.74,72.74,0,0,0
2019-12-18 12:26:00-05:00,72.77,72.79,72.77,72.79,0,0,0
2019-12-18 12:27:00-05:00,72.81,72.81,72.77,72.77,0,0,0
2019-12-18 12:28:00-05:00,72.78,72.78,72.77,72.77,0,0,0
2019-12-18 12:29:00-05:00,72.77,72.81,72.72,72.81,0,0,0
2019-12-18 12:30:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2019-12-18 12:31:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2019-12-18 12:32:00-05:00,72.74,72.74,72.74,72.74,0,0,0
2019-12-18 12:33:00-05:00,72.74,72.78,72.74,72.78,0,0,0
2019-12-18 12:34:00-05:00,72.77,72.79,72.77,72.79,0,0,0
2019-12-18 12:35:00-05:00,72.79,72.79,72.72,72.72,0,0,0
2019-12-18 12:36:00-05:00,72.72,72.78,72.72,72.78,0,0,0
2019-12-18 12:37:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 12:38:00-05:00,72.78,72.81,72.78,72.79,0,0,0
2019-12-18 12:39:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 12:40:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 12:41:00-05:00,72.79,72.79,72.77,72.77,0,0,0
2019-12-18 12:42:00-05:00,72.77,72.79,72.77,72.79,0,0,0
2019-12-18 12:43:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 12:44:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 12:45:00-05:00,72.79,72.79,72.68,72.68,0,0,0
2019-12-18 12:46:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-18 12:47:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-18 12:48:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-18 12:49:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-18 12:50:00-05:00,72.74,72.74,72.71,72.71,0,0,0
2019-12-18 12:51:00-05:00,72.71,72.74,72.71,72.74,0,0,0
2019-12-18 12:52:00-05:00,72.74,72.77,72.74,72.77,0,0,0
2019-12-18 12:53:00-05:00,72.74,72.74,72.74,72.74,0,0,0
2019-12-18 12:54:00-05:00,72.74,72.74,72.74,72.74,0,0,0
2019-12-18 12:55:00-05:00,72.74,72.74,72.74,72.74,0,0,0
2019-12-18 12:56:00-05:00,72.74,72.74,72.74,72.74,0,0,0
2019-12-18 12:57:00-05:00,72.71,72.71,72.71,72.71,0,0,0
2019-12-18 12:58:00-05:00,72.71,72.71,72.71,72.71,0,0,0
2019-12-18 12:59:00-05:00,72.71,72.74,72.71,72.74,0,0,0
2019-12-18 13:00:00-05:00,72.74,72.74,72.71,72.71,0,0,0
2019-12-18 13:01:00-05:00,72.71,72.71,72.71,72.71,0,0,0
2019-12-18 13:02:00-05:00,72.71,72.71,72.71,72.71,0,0,0
2019-12-18 13:03:00-05:00,72.71,72.71,72.71,72.71,0,0,0
2019-12-18 13:04:00-05:00,72.71,72.75,72.71,72.75,0,0,0
2019-12-18 13:05:00-05:00,72.75,72.75,72.75,72.75,0,0,0
2019-12-18 13:06:00-05:00,72.75,72.75,72.72,72.72,0,0,0
2019-12-18 13:07:00-05:00,72.72,72.74,72.72,72.74,0,0,0
2019-12-18 13:08:00-05:00,72.74,72.74,72.72,72.72,0,0,0
2019-12-18 13:09:00-05:00,72.72,72.78,72.72,72.78,0,0,0
2019-12-18 13:10:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 13:11:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 13:12:00-05:00,72.78,72.82,72.78,72.82,0,0,0
2019-12-18 13:13:00-05:00,72.82,72.82,72.81,72.81,0,0,0
2019-12-18 13:14:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2019-12-18 13:15:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2019-12-18 13:16:00-05:00,72.81,72.82,72.81,72.82,0,0,0
2019-12-18 13:17:00-05:00,72.82,72.85,72.82,72.85,0,0,0
2019-12-18 13:18:00-05:00,72.85,72.85,72.85,72.85,0,0,0
2019-12-18 13:19:00-05:00,72.85,72.85,72.85,72.85,0,0,0
2019-12-18 13:20:00-05:00,72.85,72.85,72.81,72.81,0,0,0
2019-12-18 13:21:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2019-12-18 13:22:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2019-12-18 13:23:00-05:00,72.81,72.81,72.81,72.81,0,0,0
2019-12-18 13:24:00-05:00,72.81,72.83,72.81,72.83,0,0,0
2019-12-18 13:25:00-05:00,72.83,72.83,72.83,72.83,0,0,0
2019-12-18 13:26:00-05:00,72.83,72.9,72.83,72.9,0,0,0
2019-12-18 13:27:00-05:00,72.9,72.9,72.87,72.9,0,0,0
2019-12-18 13:28:00-05:00,72.9,72.98,72.9,72.96,0,0,0
2019-12-18 13:29:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 13:30:00-05:00,72.96,72.98,72.94,72.98,0,0,0
2019-12-18 13:31:00-05:00,72.98,72.98,72.96,72.96,0,0,0
2019-12-18 13:32:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 13:33:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 13:34:00-05:00,72.96,73.01,72.96,72.97,0,0,0
2019-12-18 13:35:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 13:36:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 13:37:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 13:38:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 13:39:00-05:00,72.97,72.97,72.93,72.93,0,0,0
2019-12-18 13:40:00-05:00,72.93,72.96,72.93,72.96,0,0,0
2019-12-18 13:41:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 13:42:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 13:43:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 13:44:00-05:00,72.96,72.97,72.96,72.97,0,0,0
2019-12-18 13:45:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 13:46:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 13:47:00-05:00,72.97,72.97,72.93,72.93,0,0,0
2019-12-18 13:48:00-05:00,72.93,72.93,72.93,72.93,0,0,0
2019-12-18 13:49:00-05:00,72.93,72.93,72.93,72.93,0,0,0
2019-12-18 13:50:00-05:00,72.93,72.93,72.93,72.93,0,0,0
2019-12-18 13:51:00-05:00,72.93,73.0,72.93,73.0,0,0,0
2019-12-18 13:52:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 13:53:00-05:00,73.0,73.05,73.0,73.05,0,0,0
2019-12-18 13:54:00-05:00,73.05,73.05,73.05,73.05,0,0,0
2019-12-18 13:55:00-05:00,73.05,73.05,72.93,73.0,0,0,0
2019-12-18 13:56:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 13:57:00-05:00,73.0,73.0,72.96,72.96,0,0,0
2019-12-18 13:58:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 13:59:00-05:00,72.96,73.01,72.93,73.01,0,0,0
2019-12-18 14:00:00-05:00,73.01,73.01,72.98,72.98,0,0,0
2019-12-18 14:01:00-05:00,72.98,72.98,72.98,72.98,0,0,0
2019-12-18 14:02:00-05:00,72.98,72.98,72.98,72.98,0,0,0
2019-12-18 14:03:00-05:00,72.98,72.98,72.96,72.98,0,0,0
2019-12-18 14:04:00-05:00,72.98,72.98,72.98,72.98,0,0,0
2019-12-18 14:05:00-05:00,72.98,72.98,72.98,72.98,0,0,0
2019-12-18 14:06:00-05:00,72.98,72.98,72.96,72.96,0,0,0
2019-12-18 14:07:00-05:00,72.96,73.04,72.96,73.04,0,0,0
2019-12-18 14:08:00-05:00,73.04,73.04,73.04,73.04,0,0,0
2019-12-18 14:09:00-05:00,73.04,73.04,73.04,73.04,0,0,0
2019-12-18 14:10:00-05:00,73.04,73.04,72.98,72.98,0,0,0
2019-12-18 14:11:00-05:00,72.98,72.98,72.98,72.98,0,0,0
2019-12-18 14:12:00-05:00,72.98,72.98,72.98,72.98,0,0,0
2019-12-18 14:13:00-05:00,72.98,72.98,72.98,72.98,0,0,0
2019-12-18 14:14:00-05:00,72.98,72.98,72.93,72.93,0,0,0
2019-12-18 14:15:00-05:00,72.93,73.0,72.93,73.0,0,0,0
2019-12-18 14:16:00-05:00,73.0,73.02,73.0,73.02,0,0,0
2019-12-18 14:17:00-05:00,73.02,73.02,73.02,73.02,0,0,0
2019-12-18 14:18:00-05:00,73.02,73.02,72.98,72.98,0,0,0
2019-12-18 14:19:00-05:00,72.98,72.98,72.98,72.98,0,0,0
2019-12-18 14:20:00-05:00,73.04,73.07,73.04,73.07,0,0,0
2019-12-18 14:21:00-05:00,73.07,73.07,73.07,73.07,0,0,0
2019-12-18 14:22:00-05:00,73.07,73.07,73.01,73.01,0,0,0
2019-12-18 14:23:00-05:00,73.01,73.01,73.01,73.01,0,0,0
2019-12-18 14:24:00-05:00,73.01,73.01,73.01,73.01,0,0,0
2019-12-18 14:25:00-05:00,73.01,73.01,73.01,73.01,0,0,0
2019-12-18 14:26:00-05:00,73.01,73.01,72.96,72.96,0,0,0
2019-12-18 14:27:00-05:00,72.96,73.02,72.96,73.0,0,0,0
2019-12-18 14:28:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:29:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:30:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:31:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:32:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:33:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:34:00-05:00,73.0,73.05,73.0,73.0,0,0,0
2019-12-18 14:35:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:36:00-05:00,73.0,73.0,72.96,72.96,0,0,0
2019-12-18 14:37:00-05:00,72.96,73.0,72.96,73.0,0,0,0
2019-12-18 14:38:00-05:00,73.0,73.0,72.96,72.96,0,0,0
2019-12-18 14:39:00-05:00,72.96,73.01,72.96,73.01,0,0,0
2019-12-18 14:40:00-05:00,73.01,73.01,73.01,73.01,0,0,0
2019-12-18 14:41:00-05:00,73.01,73.01,73.01,73.01,0,0,0
2019-12-18 14:42:00-05:00,73.01,73.01,72.98,72.98,0,0,0
2019-12-18 14:43:00-05:00,72.98,73.01,72.98,73.0,0,0,0
2019-12-18 14:44:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:45:00-05:00,73.0,73.0,73.0,73.0,0,0,0
2019-12-18 14:46:00-05:00,73.0,73.0,72.96,72.96,0,0,0
2019-12-18 14:47:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 14:48:00-05:00,72.96,72.96,72.96,72.96,0,0,0
2019-12-18 14:49:00-05:00,72.96,73.01,72.96,73.01,0,0,0
2019-12-18 14:50:00-05:00,73.01,73.01,72.97,72.97,0,0,0
2019-12-18 14:51:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 14:52:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 14:53:00-05:00,72.97,72.97,72.93,72.93,0,0,0
2019-12-18 14:54:00-05:00,72.93,72.93,72.93,72.93,0,0,0
2019-12-18 14:55:00-05:00,72.93,72.97,72.93,72.97,0,0,0
2019-12-18 14:56:00-05:00,72.97,72.97,72.97,72.97,0,0,0
2019-12-18 14:57:00-05:00,72.97,72.97,72.82,72.82,0,0,0
2019-12-18 14:58:00-05:00,72.82,72.82,72.82,72.82,0,0,0
2019-12-18 14:59:00-05:00,72.82,72.92,72.82,72.9,0,0,0
2019-12-18 15:00:00-05:00,72.9,72.9,72.9,72.9,0,0,0
2019-12-18 15:01:00-05:00,72.9,72.9,72.85,72.85,0,0,0
2019-12-18 15:02:00-05:00,72.85,72.85,72.79,72.79,0,0,0
2019-12-18 15:03:00-05:00,72.79,72.81,72.79,72.81,0,0,0
2019-12-18 15:04:00-05:00,72.81,72.81,72.79,72.79,0,0,0
2019-12-18 15:05:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 15:06:00-05:00,72.79,72.79,72.77,72.79,0,0,0
2019-12-18 15:07:00-05:00,72.79,72.81,72.75,72.81,0,0,0
2019-12-18 15:08:00-05:00,72.81,72.83,72.77,72.83,0,0,0
2019-12-18 15:09:00-05:00,72.83,72.83,72.75,72.79,0,0,0
2019-12-18 15:10:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 15:11:00-05:00,72.79,72.81,72.79,72.79,0,0,0
2019-12-18 15:12:00-05:00,72.79,72.79,72.75,72.79,0,0,0
2019-12-18 15:13:00-05:00,72.79,72.79,72.71,72.71,0,0,0
2019-12-18 15:14:00-05:00,72.71,72.75,72.71,72.75,0,0,0
2019-12-18 15:15:00-05:00,72.75,72.79,72.71,72.79,0,0,0
2019-12-18 15:16:00-05:00,72.79,72.79,72.79,72.79,0,0,0
2019-12-18 15:17:00-05:00,72.79,72.81,72.79,72.81,0,0,0
2019-12-18 15:18:00-05:00,72.81,72.81,72.79,72.79,0,0,0
2019-12-18 15:19:00-05:00,72.79,72.79,72.77,72.79,0,0,0
2019-12-18 15:20:00-05:00,72.79,72.82,72.77,72.82,0,0,0
2019-12-18 15:21:00-05:00,72.82,72.82,72.71,72.74,0,0,0
2019-12-18 15:22:00-05:00,72.74,72.74,72.74,72.74,0,0,0
2019-12-18 15:23:00-05:00,72.74,72.79,72.74,72.79,0,0,0
2019-12-18 15:24:00-05:00,72.79,72.79,72.71,72.71,0,0,0
2019-12-18 15:25:00-05:00,72.71,72.78,72.71,72.78,0,0,0
2019-12-18 15:26:00-05:00,72.78,72.78,72.78,72.78,0,0,0
2019-12-18 15:27:00-05:00,72.71,72.75,72.71,72.75,0,0,0
2019-12-18 15:28:00-05:00,72.75,72.75,72.74,72.74,0,0,0
2019-12-18 15:29:00-05:00,72.77,72.81,72.77,72.77,0,0,0
2019-12-18 15:30:00-05:00,72.77,72.78,72.74,72.74,0,0,0
2019-12-18 15:31:00-05:00,72.74,72.74,72.63,72.63,0,0,0
2019-12-18 15:32:00-05:00,72.63,72.63,72.55,72.55,0,0,0
2019-12-18 15:33:00-05:00,72.55,72.6,72.55,72.6,0,0,0
2019-12-18 15:34:00-05:00,72.6,72.6,72.55,72.55,0,0,0
2019-12-18 15:35:00-05:00,72.55,72.55,72.55,72.55,0,0,0
2019-12-18 15:36:00-05:00,72.55,72.55,72.55,72.55,0,0,0
2019-12-18 15:37:00-05:00,72.55,72.66,72.55,72.66,0,0,0
2019-12-18 15:38:00-05:00,72.66,72.7,72.64,72.7,0,0,0
2019-12-18 15:39:00-05:00,72.7,72.7,72.66,72.67,0,0,0
2019-12-18 15:40:00-05:00,72.67,72.67,72.62,72.62,0,0,0
2019-12-18 15:41:00-05:00,72.62,72.62,72.59,72.59,0,0,0
2019-12-18 15:42:00-05:00,72.59,72.64,72.55,72.64,0,0,0
2019-12-18 15:43:00-05:00,72.64,72.68,72.62,72.68,0,0,0
2019-12-18 15:44:00-05:00,72.68,72.68,72.55,72.63,0,0,0
2019-12-18 15:45:00-05:00,72.63,72.64,72.63,72.64,0,0,0
2019-12-18 15:46:00-05:00,72.64,72.64,72.57,72.57,0,0,0
2019-12-18 15:47:00-05:00,72.57,72.59,72.56,72.56,0,0,0
2019-12-18 15:48:00-05:00,72.56,72.59,72.56,72.57,0,0,0
2019-12-18 15:49:00-05:00,72.57,72.57,72.57,72.57,0,0,0
2019-12-18 15:50:00-05:00,72.6,72.6,72.55,72.55,0,0,0
2019-12-18 15:51:00-05:00,72.55,72.55,72.55,72.55,0,0,0
2019-12-18 15:52:00-05:00,72.55,72.55,72.55,72.55,0,0,0
2019-12-18 15:53:00-05:00,72.55,72.55,72.53,72.53,0,0,0
2019-12-18 15:54:00-05:00,72.53,72.59,72.53,72.59,0,0,0
2019-12-18 15:55:00-05:00,72.53,72.53,72.47,72.47,0,0,0
2019-12-18 15:56:00-05:00,72.48,72.53,72.48,72.53,0,0,0
2019-12-18 15:57:00-05:00,72.51,72.53,72.49,72.53,0,0,0
2019-12-18 15:58:00-05:00,72.53,72.56,72.53,72.56,0,0,0
2019-12-18 15:59:00-05:00,72.56,72.56,72.47,72.47,0,0,0
2019-12-19 09:30:00-05:00,72.6,72.6,72.55,72.55,0,0,0
2019-12-19 09:31:00-05:00,72.55,72.59,72.55,72.59,0,0,0
2019-12-19 09:32:00-05:00,72.59,72.59,72.59,72.59,0,0,0
2019-12-19 09:33:00-05:00,72.59,72.62,72.59,72.62,0,0,0
2019-12-19 09:34:00-05:00,72.62,72.65,72.62,72.62,0,0,0
2019-12-19 09:35:00-05:00,72.62,72.62,72.58,72.58,0,0,0
2019-12-19 09:36:00-05:00,72.58,72.63,72.58,72.63,0,0,0
2019-12-19 09:37:00-05:00,72.63,72.63,72.63,72.63,0,0,0
2019-12-19 09:38:00-05:00,72.63,72.67,72.63,72.67,0,0,0
2019-12-19 09:39:00-05:00,72.68,72.68,72.64,72.64,0,0,0
2019-12-19 09:40:00-05:00,72.64,72.68,72.64,72.66,0,0,0
2019-12-19 09:41:00-05:00,72.62,72.62,72.62,72.62,0,0,0
2019-12-19 09:42:00-05:00,72.62,72.68,72.62,72.68,0,0,0
2019-12-19 09:43:00-05:00,72.62,72.68,72.62,72.68,0,0,0
2019-12-19 09:44:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:45:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:46:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:47:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:48:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:49:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:50:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:51:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:52:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:53:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:54:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:55:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 09:56:00-05:00,72.68,72.68,72.61,72.66,0,0,0
2019-12-19 09:57:00-05:00,72.66,72.66,72.64,72.64,0,0,0
2019-12-19 09:58:00-05:00,72.64,72.64,72.64,72.64,0,0,0
2019-12-19 09:59:00-05:00,72.67,72.68,72.66,72.66,0,0,0
2019-12-19 10:00:00-05:00,72.68,72.68,72.68,72.68,0,0,0
2019-12-19 10:01:00-05:00,72.72,72.72,72.64,72.64,0,0,0
