Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-20 14:08:00-05:00,66.54,66.54,66.54,66.54,8200.0,0.0,0
2019-12-20 14:10:00-05:00,66.49,66.56,66.49,66.55,5311.0,0.0,0
2019-12-20 14:11:00-05:00,66.55,66.55,66.55,66.55,1613.0,0.0,0
2019-12-20 14:12:00-05:00,66.55,66.55,66.55,66.55,200.0,0.0,0
2019-12-20 14:13:00-05:00,66.6,66.6,66.58,66.58,316.0,0.0,0
2019-12-20 14:14:00-05:00,66.6,66.61,66.6,66.61,7560.0,0.0,0
2019-12-20 14:15:00-05:00,66.57,66.57,66.56,66.56,455.0,0.0,0
2019-12-20 14:17:00-05:00,66.55,66.55,66.55,66.55,983.0,0.0,0
2019-12-20 14:22:00-05:00,66.58,66.58,66.58,66.58,368.0,0.0,0
2019-12-20 14:24:00-05:00,66.52,66.52,66.52,66.52,266.0,0.0,0
2019-12-20 14:32:00-05:00,66.51,66.51,66.51,66.51,962.0,0.0,0
2019-12-20 14:34:00-05:00,66.5,66.5,66.5,66.5,750.0,0.0,0
2019-12-20 14:43:00-05:00,66.48,66.48,66.48,66.48,100.0,0.0,0
2019-12-20 14:47:00-05:00,66.61,66.62,66.61,66.62,1250.0,0.0,0
2019-12-20 14:49:00-05:00,66.63,66.63,66.63,66.63,296.0,0.0,0
2019-12-20 15:02:00-05:00,66.63,66.63,66.63,66.63,100.0,0.0,0
2019-12-20 15:03:00-05:00,66.66,66.66,66.63,66.63,200.0,0.0,0
2019-12-20 15:09:00-05:00,66.69,66.69,66.69,66.69,106.0,0.0,0
2019-12-20 15:12:00-05:00,66.72,66.75,66.72,66.75,2000.0,0.0,0
2019-12-20 15:14:00-05:00,66.84,66.84,66.84,66.84,135.0,0.0,0
2019-12-20 15:17:00-05:00,66.73,66.73,66.73,66.73,469.0,0.0,0
2019-12-20 15:19:00-05:00,66.84,66.84,66.84,66.84,195.0,0.0,0
2019-12-20 15:28:00-05:00,66.83,66.84,66.83,66.84,1101.0,0.0,0
2019-12-20 15:29:00-05:00,66.8,66.83,66.8,66.83,834.0,0.0,0
2019-12-20 15:46:00-05:00,66.65,66.65,66.65,66.65,198.0,0.0,0
2019-12-20 15:50:00-05:00,66.75,66.75,66.75,66.75,203.0,0.0,0
2019-12-20 15:55:00-05:00,66.7,66.7,66.7,66.7,255.0,0.0,0
2019-12-20 15:56:00-05:00,66.74,66.74,66.74,66.74,113.0,0.0,0
2019-12-20 15:59:00-05:00,66.67,66.67,66.67,66.67,450.0,0.0,0
2019-12-23 09:30:00-05:00,,,,,,0.012,0
2019-12-23 09:31:00-05:00,67.26,67.26,67.26,67.26,303.0,0.0,0
2019-12-23 09:33:00-05:00,67.15,67.15,67.15,67.15,100.0,0.0,0
2019-12-23 09:34:00-05:00,67.19,67.26,67.19,67.23,400.0,0.0,0
2019-12-23 09:35:00-05:00,67.23,67.23,67.23,67.23,345.0,0.0,0
2019-12-23 09:36:00-05:00,67.25,67.25,67.25,67.25,100.0,0.0,0
2019-12-23 09:37:00-05:00,67.25,67.25,67.25,67.25,390.0,0.0,0
2019-12-23 09:38:00-05:00,67.04,67.05,67.04,67.05,500.0,0.0,0
2019-12-23 09:39:00-05:00,67.08,67.08,67.04,67.04,334.0,0.0,0
2019-12-23 09:40:00-05:00,67.19,67.19,67.07,67.07,200.0,0.0,0
2019-12-23 09:42:00-05:00,67.06,67.06,67.06,67.06,103.0,0.0,0
2019-12-23 09:43:00-05:00,67.12,67.12,67.12,67.12,369.0,0.0,0
2019-12-23 09:44:00-05:00,67.25,67.25,67.25,67.25,739.0,0.0,0
2019-12-23 09:47:00-05:00,67.22,67.26,67.22,67.25,664.0,0.0,0
2019-12-23 09:51:00-05:00,67.13,67.13,67.13,67.13,245.0,0.0,0
2019-12-23 09:52:00-05:00,67.22,67.3,67.22,67.3,618.0,0.0,0
2019-12-23 09:57:00-05:00,67.32,67.32,67.32,67.32,120.0,0.0,0
2019-12-23 09:59:00-05:00,67.32,67.32,67.3,67.3,500.0,0.0,0
2019-12-23 10:00:00-05:00,67.45,67.49,67.45,67.49,399.0,0.0,0
2019-12-23 10:04:00-05:00,67.47,67.47,67.47,67.47,139.0,0.0,0
2019-12-23 10:05:00-05:00,67.51,67.63,67.49,67.63,1179.0,0.0,0
2019-12-23 10:06:00-05:00,67.58,67.58,67.53,67.53,220.0,0.0,0
2019-12-23 10:07:00-05:00,67.57,67.57,67.53,67.53,3022.0,0.0,0
2019-12-23 10:10:00-05:00,67.62,67.69,67.62,67.69,657.0,0.0,0
2019-12-23 10:12:00-05:00,67.66,67.66,67.64,67.64,330.0,0.0,0
2019-12-23 10:13:00-05:00,67.59,67.59,67.59,67.59,100.0,0.0,0
2019-12-23 10:14:00-05:00,67.57,67.67,67.57,67.62,2300.0,0.0,0
2019-12-23 10:16:00-05:00,67.56,67.58,67.56,67.57,1150.0,0.0,0
2019-12-23 10:19:00-05:00,67.56,67.56,67.56,67.56,328.0,0.0,0
2019-12-23 10:29:00-05:00,67.43,67.43,67.43,67.43,110.0,0.0,0
2019-12-23 10:30:00-05:00,67.4,67.4,67.35,67.35,594.0,0.0,0
2019-12-23 10:32:00-05:00,67.39,67.39,67.39,67.39,154.0,0.0,0
2019-12-23 10:34:00-05:00,67.39,67.39,67.39,67.39,213.0,0.0,0
2019-12-23 10:39:00-05:00,67.39,67.39,67.39,67.39,1540.0,0.0,0
2019-12-23 10:44:00-05:00,67.5,67.5,67.5,67.5,100.0,0.0,0
2019-12-23 10:46:00-05:00,67.42,67.42,67.42,67.42,100.0,0.0,0
2019-12-23 10:47:00-05:00,67.51,67.51,67.51,67.51,115.0,0.0,0
2019-12-23 10:52:00-05:00,67.45,67.45,67.45,67.45,134.0,0.0,0
2019-12-23 10:53:00-05:00,67.51,67.53,67.51,67.53,1933.0,0.0,0
2019-12-23 09:30:00-05:00,,,,,,0.012,0
2019-12-23 11:05:00-05:00,67.56,67.56,67.56,67.56,0.0,0.0,0
2019-12-23 11:06:00-05:00,67.58,67.58,67.58,67.58,217.0,0.0,0
2019-12-23 11:12:00-05:00,67.58,67.58,67.58,67.58,2051.0,0.0,0
2019-12-23 11:14:00-05:00,67.58,67.6,67.58,67.6,909.0,0.0,0
2019-12-23 11:15:00-05:00,67.63,67.63,67.59,67.63,1550.0,0.0,0
2019-12-23 11:18:00-05:00,67.65,67.65,67.65,67.65,5598.0,0.0,0
2019-12-23 11:22:00-05:00,67.65,67.65,67.65,67.65,367.0,0.0,0
2019-12-23 11:23:00-05:00,67.64,67.64,67.64,67.64,156.0,0.0,0
2019-12-23 11:26:00-05:00,67.65,67.65,67.65,67.65,2363.0,0.0,0
2019-12-23 11:29:00-05:00,67.76,67.76,67.76,67.76,109.0,0.0,0
2019-12-23 11:33:00-05:00,67.74,67.74,67.74,67.74,611.0,0.0,0
2019-12-23 11:34:00-05:00,67.76,67.76,67.76,67.76,100.0,0.0,0
2019-12-23 11:35:00-05:00,67.7,67.71,67.7,67.71,1040.0,0.0,0
2019-12-23 11:36:00-05:00,67.64,67.64,67.64,67.64,293.0,0.0,0
2019-12-23 11:45:00-05:00,67.57,67.57,67.57,67.57,100.0,0.0,0
2019-12-23 11:49:00-05:00,67.67,67.67,67.67,67.67,350.0,0.0,0
2019-12-23 11:52:00-05:00,67.68,67.68,67.68,67.68,210.0,0.0,0
2019-12-23 11:53:00-05:00,67.74,67.74,67.74,67.74,100.0,0.0,0
2019-12-23 11:54:00-05:00,67.75,67.75,67.75,67.75,335.0,0.0,0
2019-12-23 11:56:00-05:00,67.76,67.86,67.76,67.86,1274.0,0.0,0
2019-12-23 11:57:00-05:00,67.78,67.78,67.78,67.78,100.0,0.0,0
2019-12-23 11:58:00-05:00,67.85,67.85,67.85,67.85,100.0,0.0,0
2019-12-23 12:02:00-05:00,67.8,67.8,67.8,67.8,193.0,0.0,0
2019-12-23 12:04:00-05:00,67.83,67.83,67.82,67.82,329.0,0.0,0
2019-12-23 12:05:00-05:00,67.78,67.78,67.77,67.77,284.0,0.0,0
2019-12-23 12:09:00-05:00,67.79,67.79,67.76,67.76,2042.0,0.0,0
2019-12-23 12:13:00-05:00,67.73,67.73,67.73,67.73,150.0,0.0,0
2019-12-23 12:18:00-05:00,67.7,67.7,67.65,67.65,200.0,0.0,0
2019-12-23 12:21:00-05:00,67.69,67.69,67.69,67.69,376.0,0.0,0
2019-12-23 12:51:00-05:00,67.75,67.75,67.75,67.75,314.0,0.0,0
2019-12-23 13:00:00-05:00,67.89,67.89,67.89,67.89,392.0,0.0,0
2019-12-23 13:06:00-05:00,68.04,68.04,68.04,68.04,102.0,0.0,0
2019-12-23 13:07:00-05:00,68.05,68.05,68.05,68.05,319.0,0.0,0
2019-12-23 13:09:00-05:00,67.89,67.89,67.87,67.87,2014.0,0.0,0
2019-12-23 13:12:00-05:00,67.92,67.92,67.92,67.92,100.0,0.0,0
2019-12-23 13:13:00-05:00,67.99,67.99,67.99,67.99,100.0,0.0,0
2019-12-23 13:16:00-05:00,67.94,67.94,67.94,67.94,640.0,0.0,0
2019-12-23 13:23:00-05:00,67.9,67.9,67.87,67.87,1159.0,0.0,0
2019-12-23 13:33:00-05:00,67.91,67.91,67.91,67.91,180.0,0.0,0
2019-12-23 13:36:00-05:00,67.89,67.89,67.89,67.89,140.0,0.0,0
2019-12-23 13:50:00-05:00,67.73,67.73,67.73,67.73,1000.0,0.0,0
2019-12-23 13:58:00-05:00,67.82,67.82,67.82,67.82,193.0,0.0,0
2019-12-23 14:08:00-05:00,67.75,67.75,67.75,67.75,173.0,0.0,0
2019-12-23 14:17:00-05:00,67.75,67.75,67.75,67.75,225.0,0.0,0
2019-12-23 14:32:00-05:00,67.87,67.87,67.87,67.87,500.0,0.0,0
2019-12-23 14:36:00-05:00,67.77,67.77,67.77,67.77,100.0,0.0,0
2019-12-23 14:41:00-05:00,67.83,67.83,67.83,67.83,185.0,0.0,0
2019-12-23 14:53:00-05:00,67.8,67.8,67.8,67.8,179.0,0.0,0
2019-12-23 15:06:00-05:00,67.77,67.77,67.77,67.77,108.0,0.0,0
2019-12-23 15:08:00-05:00,67.82,67.82,67.82,67.82,208.0,0.0,0
2019-12-23 15:19:00-05:00,67.82,67.82,67.8,67.82,500.0,0.0,0
2019-12-23 15:24:00-05:00,67.82,67.82,67.82,67.82,381.0,0.0,0
2019-12-23 15:27:00-05:00,67.77,67.77,67.77,67.77,406.0,0.0,0
2019-12-23 15:43:00-05:00,67.86,67.9,67.86,67.9,724.0,0.0,0
2019-12-23 15:52:00-05:00,67.76,67.76,67.76,67.76,246.0,0.0,0
2019-12-23 15:54:00-05:00,67.83,67.83,67.83,67.83,265.0,0.0,0
2019-12-23 15:56:00-05:00,67.86,67.86,67.86,67.86,114.0,0.0,0
2019-12-23 15:57:00-05:00,67.84,67.84,67.84,67.84,100.0,0.0,0
2019-12-23 15:58:00-05:00,67.8,67.8,67.8,67.8,126.0,0.0,0
2019-12-23 15:59:00-05:00,67.68,67.73,67.67,67.67,0.0,0.0,0
2019-12-24 09:30:00-05:00,68.57,68.57,68.57,68.57,1901.0,0.0,0
2019-12-24 09:33:00-05:00,68.54,68.54,68.51,68.51,200.0,0.0,0
2019-12-24 09:34:00-05:00,68.6,68.6,68.6,68.6,200.0,0.0,0
2019-12-24 09:35:00-05:00,68.43,68.56,68.43,68.56,294.0,0.0,0
2019-12-24 09:41:00-05:00,68.37,68.37,68.37,68.37,1004.0,0.0,0
2019-12-24 09:46:00-05:00,68.37,68.4,68.37,68.38,1820.0,0.0,0
2019-12-24 09:49:00-05:00,68.32,68.32,68.32,68.32,100.0,0.0,0
2019-12-24 09:51:00-05:00,68.28,68.28,68.22,68.22,620.0,0.0,0
2019-12-24 09:55:00-05:00,68.14,68.14,68.14,68.14,150.0,0.0,0
2019-12-24 09:56:00-05:00,68.13,68.13,68.13,68.13,270.0,0.0,0
2019-12-24 10:10:00-05:00,68.44,68.44,68.44,68.44,405.0,0.0,0
2019-12-24 10:12:00-05:00,68.28,68.28,68.28,68.28,400.0,0.0,0
2019-12-24 10:14:00-05:00,68.33,68.33,68.3,68.3,636.0,0.0,0
2019-12-24 10:17:00-05:00,68.3,68.3,68.3,68.3,1695.0,0.0,0
2019-12-24 10:26:00-05:00,68.3,68.3,68.3,68.3,502.0,0.0,0
2019-12-24 10:32:00-05:00,68.33,68.33,68.33,68.33,1003.0,0.0,0
2019-12-24 10:34:00-05:00,68.32,68.32,68.32,68.32,100.0,0.0,0
2019-12-24 10:36:00-05:00,68.38,68.38,68.38,68.38,114.0,0.0,0
2019-12-24 10:42:00-05:00,68.38,68.38,68.38,68.38,100.0,0.0,0
2019-12-24 10:51:00-05:00,68.47,68.47,68.47,68.47,100.0,0.0,0
2019-12-24 10:57:00-05:00,68.47,68.47,68.47,68.47,1146.0,0.0,0
2019-12-24 11:00:00-05:00,68.46,68.46,68.46,68.46,175.0,0.0,0
2019-12-24 11:01:00-05:00,68.53,68.53,68.53,68.53,103.0,0.0,0
2019-12-24 11:04:00-05:00,68.51,68.51,68.51,68.51,2008.0,0.0,0
2019-12-24 11:06:00-05:00,68.51,68.51,68.51,68.51,254.0,0.0,0
2019-12-24 11:12:00-05:00,68.53,68.53,68.38,68.38,532.0,0.0,0
2019-12-24 11:33:00-05:00,68.48,68.48,68.48,68.48,112.0,0.0,0
2019-12-24 11:45:00-05:00,68.49,68.49,68.49,68.49,106.0,0.0,0
2019-12-24 11:57:00-05:00,68.47,68.47,68.47,68.47,391.0,0.0,0
2019-12-24 12:16:00-05:00,68.55,68.55,68.55,68.55,106.0,0.0,0
2019-12-24 12:36:00-05:00,68.39,68.39,68.39,68.39,310.0,0.0,0
2019-12-24 12:37:00-05:00,68.38,68.38,68.38,68.38,1500.0,0.0,0
2019-12-24 12:49:00-05:00,68.37,68.37,68.37,68.37,101.0,0.0,0
2019-12-24 12:57:00-05:00,68.54,68.54,68.54,68.54,199.0,0.0,0
2019-12-24 12:59:00-05:00,68.59,68.59,68.59,68.59,0.0,0.0,0
2019-12-26 09:30:00-05:00,68.41,68.49,68.4,68.49,2325.0,0.0,0
2019-12-26 09:31:00-05:00,68.41,68.41,68.41,68.41,160.0,0.0,0
2019-12-26 09:33:00-05:00,68.33,68.33,68.33,68.33,143.0,0.0,0
2019-12-26 09:34:00-05:00,68.45,68.45,68.45,68.45,324.0,0.0,0
2019-12-26 09:42:00-05:00,68.7,68.74,68.7,68.74,471.0,0.0,0
2019-12-26 09:45:00-05:00,68.78,68.78,68.75,68.75,859.0,0.0,0
2019-12-26 09:46:00-05:00,68.76,68.76,68.76,68.76,100.0,0.0,0
2019-12-26 09:48:00-05:00,69.0,69.0,68.91,68.92,1165.0,0.0,0
2019-12-26 09:50:00-05:00,69.16,69.16,69.16,69.16,500.0,0.0,0
2019-12-26 09:53:00-05:00,68.93,68.93,68.81,68.92,950.0,0.0,0
2019-12-26 09:54:00-05:00,68.92,68.92,68.73,68.73,441.0,0.0,0
2019-12-26 09:59:00-05:00,68.73,68.73,68.73,68.73,150.0,0.0,0
2019-12-26 10:00:00-05:00,68.75,68.75,68.75,68.75,227.0,0.0,0
2019-12-26 10:06:00-05:00,68.65,68.65,68.65,68.65,330.0,0.0,0
2019-12-26 10:08:00-05:00,68.7,68.7,68.7,68.7,150.0,0.0,0
2019-12-26 10:09:00-05:00,68.64,68.64,68.64,68.64,258.0,0.0,0
2019-12-26 10:37:00-05:00,68.56,68.56,68.56,68.56,295.0,0.0,0
2019-12-26 11:02:00-05:00,68.55,68.55,68.5,68.5,282.0,0.0,0
2019-12-26 11:03:00-05:00,68.54,68.55,68.54,68.55,1132.0,0.0,0
2019-12-26 11:06:00-05:00,68.45,68.45,68.45,68.45,542.0,0.0,0
2019-12-26 11:13:00-05:00,68.54,68.54,68.46,68.46,3575.0,0.0,0
2019-12-26 11:18:00-05:00,68.53,68.53,68.53,68.53,100.0,0.0,0
2019-12-26 11:19:00-05:00,68.54,68.54,68.54,68.54,1894.0,0.0,0
2019-12-26 11:21:00-05:00,68.51,68.51,68.51,68.51,1666.0,0.0,0
2019-12-26 11:25:00-05:00,68.51,68.51,68.51,68.51,109.0,0.0,0
2019-12-26 11:31:00-05:00,68.59,68.59,68.59,68.59,229.0,0.0,0
2019-12-26 11:33:00-05:00,68.55,68.55,68.55,68.55,283.0,0.0,0
2019-12-26 11:38:00-05:00,68.53,68.53,68.53,68.53,125.0,0.0,0
2019-12-26 11:41:00-05:00,68.56,68.56,68.56,68.56,200.0,0.0,0
2019-12-26 11:44:00-05:00,68.52,68.52,68.52,68.52,150.0,0.0,0
2019-12-26 11:49:00-05:00,68.53,68.53,68.53,68.53,540.0,0.0,0
2019-12-26 11:50:00-05:00,68.6,68.6,68.6,68.6,200.0,0.0,0
2019-12-26 12:00:00-05:00,68.75,68.75,68.75,68.75,1468.0,0.0,0
2019-12-26 12:01:00-05:00,68.75,68.75,68.75,68.75,1579.0,0.0,0
2019-12-26 12:39:00-05:00,68.79,68.79,68.79,68.79,181.0,0.0,0
2019-12-26 12:50:00-05:00,68.8,68.8,68.8,68.8,365.0,0.0,0
2019-12-26 12:53:00-05:00,68.82,68.82,68.82,68.82,100.0,0.0,0
2019-12-26 12:58:00-05:00,68.8,68.82,68.8,68.82,726.0,0.0,0
2019-12-26 13:06:00-05:00,68.8,68.8,68.8,68.8,185.0,0.0,0
2019-12-26 13:19:00-05:00,68.82,68.84,68.82,68.84,1162.0,0.0,0
2019-12-26 14:26:00-05:00,69.19,69.19,69.19,69.19,100.0,0.0,0
2019-12-26 14:27:00-05:00,69.18,69.25,69.18,69.25,201.0,0.0,0
2019-12-26 14:28:00-05:00,69.25,69.25,69.25,69.25,240.0,0.0,0
2019-12-26 14:40:00-05:00,69.27,69.33,69.27,69.33,576.0,0.0,0
2019-12-26 14:42:00-05:00,69.29,69.29,69.29,69.29,617.0,0.0,0
2019-12-26 14:51:00-05:00,69.33,69.33,69.33,69.33,248.0,0.0,0
2019-12-26 14:52:00-05:00,69.33,69.33,69.33,69.33,4262.0,0.0,0
2019-12-26 14:56:00-05:00,69.35,69.35,69.35,69.35,100.0,0.0,0
2019-12-26 15:04:00-05:00,69.28,69.28,69.28,69.28,103.0,0.0,0
2019-12-26 15:22:00-05:00,69.26,69.26,69.26,69.26,117.0,0.0,0
2019-12-26 15:36:00-05:00,69.12,69.12,69.07,69.07,738.0,0.0,0
2019-12-26 15:46:00-05:00,69.26,69.36,69.26,69.36,654.0,0.0,0
2019-12-26 15:48:00-05:00,69.41,69.41,69.41,69.41,183.0,0.0,0
2019-12-26 15:56:00-05:00,69.23,69.23,69.23,69.23,174.0,0.0,0
2019-12-26 15:59:00-05:00,69.11,69.11,69.06,69.06,235.0,0.0,0
2019-12-27 09:30:00-05:00,70.46,70.46,70.37,70.37,2906.0,0.0,0
2019-12-27 09:31:00-05:00,70.38,70.38,70.37,70.38,580.0,0.0,0
2019-12-27 09:33:00-05:00,70.48,70.71,70.48,70.71,360.0,0.0,0
2019-12-27 09:34:00-05:00,70.57,70.57,70.57,70.57,147.0,0.0,0
2019-12-27 09:37:00-05:00,70.52,70.52,70.52,70.52,4000.0,0.0,0
2019-12-27 09:38:00-05:00,70.63,70.63,70.63,70.63,145.0,0.0,0
2019-12-27 09:39:00-05:00,70.7,70.7,70.7,70.7,100.0,0.0,0
2019-12-27 09:40:00-05:00,70.75,70.75,70.75,70.75,115.0,0.0,0
2019-12-27 09:44:00-05:00,70.68,70.68,70.68,70.68,310.0,0.0,0
2019-12-27 09:45:00-05:00,70.74,70.74,70.74,70.74,276.0,0.0,0
2019-12-27 09:49:00-05:00,70.66,70.66,70.66,70.66,140.0,0.0,0
2019-12-27 09:51:00-05:00,70.54,70.54,70.54,70.54,140.0,0.0,0
2019-12-27 09:53:00-05:00,70.47,70.47,70.47,70.47,100.0,0.0,0
2019-12-27 09:54:00-05:00,70.54,70.54,70.54,70.54,624.0,0.0,0
2019-12-27 09:55:00-05:00,70.57,70.57,70.57,70.57,161.0,0.0,0
2019-12-27 10:00:00-05:00,70.45,70.47,70.45,70.47,996.0,0.0,0
2019-12-27 10:01:00-05:00,70.49,70.49,70.49,70.49,101.0,0.0,0
2019-12-27 10:05:00-05:00,70.41,70.41,70.41,70.41,670.0,0.0,0
2019-12-27 10:09:00-05:00,70.5,70.5,70.5,70.5,275.0,0.0,0
2019-12-27 10:11:00-05:00,70.5,70.5,70.5,70.5,446.0,0.0,0
2019-12-27 10:13:00-05:00,70.5,70.5,70.5,70.5,1019.0,0.0,0
2019-12-27 10:16:00-05:00,70.74,70.74,70.73,70.73,449.0,0.0,0
2019-12-27 10:18:00-05:00,70.72,70.72,70.72,70.72,265.0,0.0,0
2019-12-27 10:19:00-05:00,70.76,70.76,70.76,70.76,400.0,0.0,0
2019-12-27 10:20:00-05:00,70.72,70.72,70.72,70.72,195.0,0.0,0
2019-12-27 10:23:00-05:00,70.73,70.73,70.73,70.73,135.0,0.0,0
2019-12-27 10:25:00-05:00,70.73,70.73,70.73,70.73,120.0,0.0,0
2019-12-27 10:26:00-05:00,70.7,70.7,70.7,70.7,186.0,0.0,0
2019-12-27 10:28:00-05:00,70.75,70.75,70.75,70.75,206.0,0.0,0
2019-12-27 10:30:00-05:00,70.8,70.86,70.8,70.86,5359.0,0.0,0
2019-12-27 10:31:00-05:00,70.86,70.86,70.86,70.86,2210.0,0.0,0
2019-12-27 10:35:00-05:00,70.76,70.76,70.76,70.76,134.0,0.0,0
2019-12-27 10:36:00-05:00,70.84,70.84,70.84,70.84,129.0,0.0,0
2019-12-27 10:38:00-05:00,70.8,70.8,70.8,70.8,561.0,0.0,0
2019-12-27 10:39:00-05:00,70.69,70.69,70.69,70.69,939.0,0.0,0
2019-12-27 10:40:00-05:00,70.76,70.76,70.76,70.76,405.0,0.0,0
2019-12-27 10:48:00-05:00,70.96,70.96,70.96,70.96,130.0,0.0,0
2019-12-27 10:49:00-05:00,71.0,71.0,71.0,71.0,100.0,0.0,0
2019-12-27 10:50:00-05:00,70.99,70.99,70.99,70.99,956.0,0.0,0
2019-12-27 10:52:00-05:00,71.01,71.01,71.01,71.01,0.0,0.0,0
2019-12-27 10:53:00-05:00,71.08,71.08,70.99,70.99,27785.0,0.0,0
2019-12-27 10:57:00-05:00,71.02,71.04,71.02,71.04,350.0,0.0,0
2019-12-27 10:59:00-05:00,71.07,71.1,71.07,71.09,3173.0,0.0,0
2019-12-27 11:04:00-05:00,71.05,71.05,71.05,71.05,111.0,0.0,0
2019-12-27 11:06:00-05:00,71.1,71.1,71.1,71.1,2017.0,0.0,0
2019-12-27 11:07:00-05:00,71.15,71.15,71.15,71.15,100.0,0.0,0
2019-12-27 11:08:00-05:00,71.09,71.25,71.09,71.24,1951.0,0.0,0
2019-12-27 11:09:00-05:00,71.24,71.24,71.08,71.08,677.0,0.0,0
2019-12-27 11:10:00-05:00,71.1,71.1,71.1,71.1,746.0,0.0,0
2019-12-27 11:11:00-05:00,71.1,71.1,71.1,71.1,1058.0,0.0,0
2019-12-27 11:13:00-05:00,71.23,71.23,71.16,71.16,1463.0,0.0,0
2019-12-27 11:15:00-05:00,71.12,71.12,71.12,71.12,100.0,0.0,0
2019-12-27 11:19:00-05:00,71.17,71.17,71.17,71.17,344.0,0.0,0
2019-12-27 11:25:00-05:00,71.19,71.23,71.19,71.23,1050.0,0.0,0
2019-12-27 11:26:00-05:00,71.23,71.23,71.23,71.23,385.0,0.0,0
2019-12-27 11:31:00-05:00,71.2,71.24,71.2,71.24,530.0,0.0,0
2019-12-27 11:32:00-05:00,71.25,71.25,71.23,71.23,500.0,0.0,0
2019-12-27 11:33:00-05:00,71.24,71.24,71.19,71.21,1000.0,0.0,0
2019-12-27 11:34:00-05:00,71.22,71.26,71.22,71.26,501.0,0.0,0
2019-12-27 11:35:00-05:00,71.2,71.2,71.2,71.2,500.0,0.0,0
2019-12-27 11:38:00-05:00,71.15,71.15,71.15,71.15,100.0,0.0,0
2019-12-27 11:39:00-05:00,71.07,71.07,71.07,71.07,100.0,0.0,0
2019-12-27 11:40:00-05:00,71.14,71.14,71.14,71.14,100.0,0.0,0
2019-12-27 11:41:00-05:00,71.06,71.06,71.06,71.06,278.0,0.0,0
2019-12-27 11:52:00-05:00,70.95,70.95,70.95,70.95,150.0,0.0,0
2019-12-27 11:55:00-05:00,71.04,71.1,71.04,71.07,2095.0,0.0,0
2019-12-27 12:01:00-05:00,71.02,71.02,71.02,71.02,199.0,0.0,0
2019-12-27 12:07:00-05:00,70.88,70.88,70.88,70.88,296.0,0.0,0
2019-12-27 12:34:00-05:00,70.56,70.56,70.56,70.56,268.0,0.0,0
2019-12-27 12:36:00-05:00,70.59,70.59,70.59,70.59,191.0,0.0,0
2019-12-27 12:41:00-05:00,70.46,70.46,70.46,70.46,700.0,0.0,0
2019-12-27 12:57:00-05:00,70.53,70.53,70.53,70.53,140.0,0.0,0
2019-12-27 12:58:00-05:00,70.53,70.53,70.53,70.53,1455.0,0.0,0
2019-12-27 13:36:00-05:00,70.53,70.53,70.53,70.53,377.0,0.0,0
2019-12-27 13:52:00-05:00,70.49,70.49,70.49,70.49,100.0,0.0,0
2019-12-27 13:53:00-05:00,70.49,70.49,70.49,70.49,423.0,0.0,0
2019-12-27 14:12:00-05:00,70.33,70.33,70.33,70.33,220.0,0.0,0
2019-12-27 14:14:00-05:00,70.42,70.42,70.42,70.42,100.0,0.0,0
2019-12-27 14:17:00-05:00,70.38,70.38,70.38,70.38,613.0,0.0,0
2019-12-27 14:42:00-05:00,70.38,70.38,70.38,70.38,231.0,0.0,0
2019-12-27 14:54:00-05:00,70.36,70.36,70.36,70.36,107.0,0.0,0
2019-12-27 14:57:00-05:00,70.42,70.42,70.42,70.42,102.0,0.0,0
2019-12-27 15:02:00-05:00,70.4,70.4,70.4,70.4,100.0,0.0,0
2019-12-27 15:05:00-05:00,70.3,70.3,70.3,70.3,339.0,0.0,0
2019-12-27 15:31:00-05:00,70.23,70.23,70.23,70.23,1500.0,0.0,0
2019-12-27 15:32:00-05:00,70.2,70.2,70.2,70.2,624.0,0.0,0
2019-12-27 15:38:00-05:00,70.24,70.24,70.24,70.24,270.0,0.0,0
2019-12-27 15:46:00-05:00,70.29,70.29,70.29,70.29,257.0,0.0,0
2019-12-27 15:52:00-05:00,70.34,70.54,70.32,70.54,869.0,0.0,0
2019-12-27 15:53:00-05:00,70.55,70.55,70.55,70.55,100.0,0.0,0
2019-12-27 15:56:00-05:00,70.72,70.72,70.72,70.72,182.0,0.0,0
2019-12-27 15:59:00-05:00,70.69,70.69,70.37,70.37,685.0,0.0,0
2019-12-30 09:30:00-05:00,70.98,71.04,70.98,71.04,0.0,0.0,0
2019-12-30 09:31:00-05:00,70.73,70.73,70.73,70.73,635.0,0.0,0
2019-12-30 09:38:00-05:00,70.65,70.65,70.65,70.65,770.0,0.0,0
2019-12-30 09:41:00-05:00,70.63,70.63,70.63,70.63,200.0,0.0,0
2019-12-30 09:43:00-05:00,70.74,70.74,70.74,70.74,130.0,0.0,0
2019-12-30 09:44:00-05:00,70.67,70.67,70.67,70.67,787.0,0.0,0
2019-12-30 09:49:00-05:00,70.53,70.53,70.53,70.53,120.0,0.0,0
2019-12-30 09:51:00-05:00,70.49,70.57,70.47,70.57,1600.0,0.0,0
2019-12-30 09:53:00-05:00,70.68,70.68,70.68,70.68,300.0,0.0,0
2019-12-30 09:54:00-05:00,70.74,70.74,70.74,70.74,117.0,0.0,0
2019-12-30 09:55:00-05:00,70.72,70.72,70.72,70.72,306.0,0.0,0
2019-12-30 09:56:00-05:00,70.62,70.62,70.62,70.62,100.0,0.0,0
2019-12-30 09:58:00-05:00,70.56,70.56,70.56,70.56,100.0,0.0,0
