Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-26 10:59:00-05:00,45.99,45.99,45.99,45.99,0,0,0
2019-12-26 11:00:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:01:00-05:00,45.99,45.99,45.99,45.99,0,0,0
2019-12-26 11:02:00-05:00,45.99,46.0,45.99,46.0,0,0,0
2019-12-26 11:03:00-05:00,46.0,46.0,46.0,46.0,0,0,0
2019-12-26 11:04:00-05:00,45.99,45.99,45.99,45.99,0,0,0
2019-12-26 11:05:00-05:00,45.99,45.99,45.99,45.99,0,0,0
2019-12-26 11:06:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:07:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:08:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:09:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:10:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:11:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:12:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:13:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:14:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:15:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:16:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:17:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:18:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:19:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:20:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:21:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:22:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:23:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:24:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:25:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:26:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:27:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:28:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:29:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:30:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:31:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:32:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:33:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:34:00-05:00,45.98,45.98,45.98,45.98,0,0,0
2019-12-26 11:35:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:36:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:37:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:38:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:39:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 11:40:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 11:41:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 11:42:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:43:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:44:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:45:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:46:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:47:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:48:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:49:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:50:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:51:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:52:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 11:53:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 11:54:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:55:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:56:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 11:57:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 11:58:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 11:59:00-05:00,45.97,45.97,45.97,45.97,0,0,0
2019-12-26 12:00:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:01:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:02:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:03:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:04:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:05:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:06:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:07:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:08:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:09:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:10:00-05:00,45.96,45.96,45.95,45.95,0,0,0
2019-12-26 12:11:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:12:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:13:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:14:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:15:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:16:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:17:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:18:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:19:00-05:00,45.94,45.94,45.93,45.93,0,0,0
2019-12-26 12:20:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:21:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:22:00-05:00,45.93,45.94,45.93,45.94,0,0,0
2019-12-26 12:23:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:24:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:25:00-05:00,45.93,45.93,45.93,45.93,0,0,0
2019-12-26 12:26:00-05:00,45.93,45.93,45.93,45.93,0,0,0
2019-12-26 12:27:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:28:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:29:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:30:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:31:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:32:00-05:00,45.94,45.94,45.94,45.94,0,0,0
2019-12-26 12:33:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:34:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:35:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:36:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:37:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:38:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:39:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:40:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:41:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:42:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:43:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:44:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:45:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:46:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:47:00-05:00,45.94,45.95,45.94,45.95,0,0,0
2019-12-26 12:48:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:49:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:50:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:51:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:52:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:53:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:54:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:55:00-05:00,45.95,45.95,45.95,45.95,0,0,0
2019-12-26 12:56:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:57:00-05:00,45.96,45.96,45.95,45.95,0,0,0
2019-12-26 12:58:00-05:00,45.96,45.96,45.96,45.96,0,0,0
2019-12-26 12:59:00-05:00,45.95,45.96,45.95,45.96,0,0,0
2019-12-27 09:30:00-05:00,45.5,45.5,45.5,45.5,0,0,0
2019-12-27 09:31:00-05:00,45.49,45.49,45.49,45.49,0,0,0
2019-12-27 09:32:00-05:00,45.49,45.49,45.49,45.49,0,0,0
2019-12-27 09:33:00-05:00,45.49,45.49,45.49,45.49,0,0,0
2019-12-27 09:34:00-05:00,45.48,45.48,45.48,45.48,0,0,0
2019-12-27 09:35:00-05:00,45.48,45.48,45.48,45.48,0,0,0
2019-12-27 09:36:00-05:00,45.48,45.48,45.48,45.48,0,0,0
2019-12-27 09:37:00-05:00,45.47,45.47,45.47,45.47,0,0,0
2019-12-27 09:38:00-05:00,45.47,45.47,45.47,45.47,0,0,0
2019-12-27 09:39:00-05:00,45.47,45.47,45.47,45.47,0,0,0
2019-12-27 09:40:00-05:00,45.47,45.47,45.47,45.47,0,0,0
2019-12-27 09:41:00-05:00,45.49,45.49,45.49,45.49,0,0,0
2019-12-27 09:42:00-05:00,45.49,45.49,45.49,45.49,0,0,0
2019-12-27 09:43:00-05:00,45.47,45.47,45.47,45.47,0,0,0
2019-12-27 09:44:00-05:00,45.46,45.46,45.46,45.46,0,0,0
2019-12-27 09:45:00-05:00,45.46,45.46,45.46,45.46,0,0,0
2019-12-27 09:46:00-05:00,45.45,45.45,45.45,45.45,0,0,0
2019-12-27 09:47:00-05:00,45.45,45.45,45.45,45.45,0,0,0
2019-12-27 09:48:00-05:00,45.46,45.46,45.46,45.46,0,0,0
2019-12-27 09:49:00-05:00,45.46,45.46,45.46,45.46,0,0,0
2019-12-27 09:50:00-05:00,45.45,45.45,45.45,45.45,0,0,0
2019-12-27 09:51:00-05:00,45.45,45.45,45.45,45.45,0,0,0
2019-12-27 09:52:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 09:53:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 09:54:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 09:55:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 09:56:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 09:57:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 09:58:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 09:59:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 10:00:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:01:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:02:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:03:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:04:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:05:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:06:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:07:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:08:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:09:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:10:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:11:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:12:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:13:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:14:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:15:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:16:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:17:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 10:18:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:19:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:20:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:21:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:22:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:23:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:24:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:25:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:26:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:27:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:28:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 10:29:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:30:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 10:31:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:32:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:33:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 10:34:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 10:35:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 10:36:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:37:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 10:38:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 10:39:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:40:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:41:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:42:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:43:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:44:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:45:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:46:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 10:47:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 10:49:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 10:52:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 10:53:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:54:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 10:55:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 10:56:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 10:57:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 10:58:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 10:59:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:00:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 11:01:00-05:00,45.45,45.45,45.45,45.45,0,0,0
2019-12-27 11:02:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 11:03:00-05:00,45.45,45.45,45.45,45.45,0,0,0
2019-12-27 11:04:00-05:00,45.45,45.45,45.45,45.45,0,0,0
2019-12-27 11:05:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 11:06:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 11:07:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 11:08:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:09:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:10:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:11:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:12:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:13:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:14:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 11:15:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:16:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:17:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 11:21:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:22:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:23:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:24:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:25:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:26:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:27:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:28:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:29:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:30:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:31:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:32:00-05:00,45.43,45.43,45.42,45.42,0,0,0
2019-12-27 11:33:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:34:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:35:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:36:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:37:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:38:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:39:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:40:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:41:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:42:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:43:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:44:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:45:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:46:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:47:00-05:00,45.44,45.44,45.44,45.44,0,0,0
2019-12-27 11:48:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:49:00-05:00,45.43,45.43,45.43,45.43,0,0,0
2019-12-27 11:50:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:51:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:52:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:53:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:54:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:55:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:56:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 11:57:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:58:00-05:00,45.42,45.42,45.42,45.42,0,0,0
2019-12-27 11:59:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 12:00:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 12:01:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 12:02:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 12:03:00-05:00,45.41,45.41,45.41,45.41,0,0,0
2019-12-27 12:04:00-05:00,45.41,45.41,45.4,45.4,0,0,0
2019-12-27 12:05:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 12:06:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 12:07:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 12:08:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:09:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:10:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:11:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 12:12:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:13:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:14:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 12:15:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 12:16:00-05:00,45.4,45.4,45.39,45.39,0,0,0
2019-12-27 12:17:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:18:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:19:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:20:00-05:00,45.4,45.4,45.4,45.4,0,0,0
2019-12-27 12:21:00-05:00,45.39,45.39,45.39,45.39,0,0,0
2019-12-27 12:22:00-05:00,45.39,45.39,45.38,45.38,0,0,0
2019-12-27 12:23:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 12:24:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 12:25:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:26:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:27:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:28:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:29:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:30:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:31:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:32:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:33:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:34:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:35:00-05:00,45.36,45.37,45.36,45.37,0,0,0
2019-12-27 12:36:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:37:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:38:00-05:00,45.37,45.37,45.36,45.36,0,0,0
2019-12-27 12:39:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:40:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:41:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:42:00-05:00,45.35,45.35,45.35,45.35,0,0,0
2019-12-27 12:43:00-05:00,45.35,45.35,45.35,45.35,0,0,0
2019-12-27 12:44:00-05:00,45.35,45.36,45.35,45.36,0,0,0
2019-12-27 12:45:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:46:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:47:00-05:00,45.37,45.38,45.37,45.38,0,0,0
2019-12-27 12:48:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 12:49:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 12:50:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 12:51:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 12:52:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 12:53:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-27 12:54:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:55:00-05:00,45.37,45.37,45.37,45.37,0,0,0
2019-12-27 12:56:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:57:00-05:00,45.36,45.37,45.36,45.37,0,0,0
2019-12-27 12:58:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-27 12:59:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-30 09:30:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-30 09:31:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-30 09:32:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-30 09:33:00-05:00,45.38,45.38,45.38,45.38,0,0,0
2019-12-30 09:34:00-05:00,45.36,45.36,45.36,45.36,0,0,0
2019-12-30 09:35:00-05:00,45.35,45.35,45.35,45.35,0,0,0
2019-12-30 09:36:00-05:00,45.31,45.31,45.31,45.31,0,0,0
2019-12-30 09:37:00-05:00,45.3,45.3,45.3,45.3,0,0,0
2019-12-30 09:38:00-05:00,45.28,45.28,45.28,45.28,0,0,0
2019-12-30 09:40:00-05:00,45.26,45.26,45.26,45.26,0,0,0
2019-12-30 09:41:00-05:00,45.27,45.27,45.27,45.27,0,0,0
2019-12-30 09:42:00-05:00,45.27,45.27,45.27,45.27,0,0,0
2019-12-30 09:43:00-05:00,45.26,45.26,45.26,45.26,0,0,0
2019-12-30 09:44:00-05:00,45.23,45.23,45.23,45.23,0,0,0
2019-12-30 09:45:00-05:00,45.23,45.23,45.23,45.23,0,0,0
2019-12-30 09:46:00-05:00,45.25,45.25,45.25,45.25,0,0,0
2019-12-30 09:47:00-05:00,45.25,45.25,45.25,45.25,0,0,0
2019-12-30 09:48:00-05:00,45.26,45.26,45.26,45.26,0,0,0
2019-12-30 09:49:00-05:00,45.25,45.25,45.25,45.25,0,0,0
2019-12-30 09:50:00-05:00,45.24,45.24,45.22,45.22,0,0,0
2019-12-30 09:51:00-05:00,45.23,45.23,45.23,45.23,0,0,0
2019-12-30 09:52:00-05:00,45.23,45.23,45.23,45.23,0,0,0
2019-12-30 09:53:00-05:00,45.23,45.23,45.23,45.23,0,0,0
2019-12-30 09:54:00-05:00,45.24,45.24,45.24,45.24,0,0,0
2019-12-30 09:55:00-05:00,45.25,45.25,45.25,45.25,0,0,0
2019-12-30 09:56:00-05:00,45.24,45.24,45.24,45.24,0,0,0
2019-12-30 09:57:00-05:00,45.23,45.23,45.23,45.23,0,0,0
2019-12-30 09:58:00-05:00,45.24,45.24,45.24,45.24,0,0,0
2019-12-30 09:59:00-05:00,45.23,45.23,45.23,45.23,0,0,0
2019-12-30 10:00:00-05:00,45.24,45.24,45.24,45.24,0,0,0
2019-12-30 10:01:00-05:00,45.25,45.25,45.25,45.25,0,0,0
2019-12-30 10:02:00-05:00,45.25,45.25,45.25,45.25,0,0,0
2019-12-30 10:03:00-05:00,45.26,45.26,45.26,45.26,0,0,0
