Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-19 10:02:00-05:00,130.2,130.2,130.15,130.17,0,0,0
2019-12-19 10:03:00-05:00,130.17,130.2,130.12,130.17,0,0,0
2019-12-19 10:04:00-05:00,130.17,130.2,130.15,130.17,0,0,0
2019-12-19 10:05:00-05:00,130.17,130.2,130.12,130.15,0,0,0
2019-12-19 10:06:00-05:00,130.15,130.15,129.96,129.96,0,0,0
2019-12-19 10:07:00-05:00,129.96,130.04,129.88,129.88,0,0,0
2019-12-19 10:08:00-05:00,129.91,129.99,129.91,129.94,0,0,0
2019-12-19 10:09:00-05:00,129.96,130.02,129.94,130.02,0,0,0
2019-12-19 10:10:00-05:00,129.96,129.99,129.91,129.91,0,0,0
2019-12-19 10:11:00-05:00,129.91,129.99,129.88,129.99,0,0,0
2019-12-19 10:12:00-05:00,129.99,129.99,129.94,129.94,0,0,0
2019-12-19 10:13:00-05:00,129.94,129.96,129.88,129.91,0,0,0
2019-12-19 10:14:00-05:00,129.91,129.94,129.88,129.94,0,0,0
2019-12-19 10:15:00-05:00,129.94,129.99,129.94,129.99,0,0,0
2019-12-19 10:16:00-05:00,129.99,129.99,129.96,129.99,0,0,0
2019-12-19 10:17:00-05:00,129.99,129.99,129.88,129.88,0,0,0
2019-12-19 10:18:00-05:00,129.86,129.94,129.86,129.94,0,0,0
2019-12-19 10:19:00-05:00,129.91,129.91,129.83,129.83,0,0,0
2019-12-19 10:20:00-05:00,129.8,129.8,129.75,129.8,0,0,0
2019-12-19 10:21:00-05:00,129.78,129.83,129.75,129.75,0,0,0
2019-12-19 10:22:00-05:00,129.73,129.86,129.73,129.8,0,0,0
2019-12-19 10:23:00-05:00,129.83,129.86,129.83,129.86,0,0,0
2019-12-19 10:24:00-05:00,129.86,129.86,129.8,129.8,0,0,0
2019-12-19 10:25:00-05:00,129.8,129.91,129.8,129.88,0,0,0
2019-12-19 10:26:00-05:00,129.88,129.94,129.88,129.88,0,0,0
2019-12-19 10:27:00-05:00,129.88,129.88,129.83,129.83,0,0,0
2019-12-19 10:28:00-05:00,129.83,129.86,129.83,129.83,0,0,0
2019-12-19 10:29:00-05:00,129.83,129.83,129.78,129.78,0,0,0
2019-12-19 10:30:00-05:00,129.78,129.91,129.78,129.88,0,0,0
2019-12-19 10:31:00-05:00,129.88,129.94,129.88,129.91,0,0,0
2019-12-19 10:32:00-05:00,129.91,129.91,129.86,129.88,0,0,0
2019-12-19 10:33:00-05:00,129.91,129.94,129.86,129.91,0,0,0
2019-12-19 10:34:00-05:00,129.91,129.91,129.86,129.86,0,0,0
2019-12-19 10:35:00-05:00,129.88,130.04,129.86,130.04,0,0,0
2019-12-19 10:36:00-05:00,130.07,130.23,130.07,130.17,0,0,0
2019-12-19 10:37:00-05:00,130.07,130.09,129.99,129.99,0,0,0
2019-12-19 10:38:00-05:00,129.91,129.96,129.91,129.91,0,0,0
2019-12-19 10:39:00-05:00,129.94,129.96,129.91,129.91,0,0,0
2019-12-19 10:40:00-05:00,129.88,129.99,129.88,129.99,0,0,0
2019-12-19 10:41:00-05:00,129.99,130.02,129.96,130.02,0,0,0
2019-12-19 10:42:00-05:00,130.02,130.02,129.99,130.02,0,0,0
2019-12-19 10:43:00-05:00,130.02,130.09,130.02,130.07,0,0,0
2019-12-19 10:44:00-05:00,130.07,130.09,130.07,130.09,0,0,0
2019-12-19 10:45:00-05:00,130.07,130.15,130.04,130.04,0,0,0
2019-12-19 10:46:00-05:00,130.04,130.07,129.99,130.02,0,0,0
2019-12-19 10:47:00-05:00,130.02,130.04,129.99,130.02,0,0,0
2019-12-19 10:48:00-05:00,130.02,130.02,129.96,129.99,0,0,0
2019-12-19 10:49:00-05:00,130.02,130.02,129.99,130.02,0,0,0
2019-12-19 10:50:00-05:00,130.04,130.04,130.02,130.02,0,0,0
2019-12-19 10:51:00-05:00,129.99,130.07,129.96,130.07,0,0,0
2019-12-19 10:52:00-05:00,130.07,130.07,130.02,130.04,0,0,0
2019-12-19 10:53:00-05:00,130.04,130.04,130.02,130.04,0,0,0
2019-12-19 10:54:00-05:00,130.04,130.07,130.04,130.04,0,0,0
2019-12-19 10:55:00-05:00,130.04,130.04,130.02,130.04,0,0,0
2019-12-19 10:56:00-05:00,130.02,130.07,130.02,130.07,0,0,0
2019-12-19 10:57:00-05:00,130.07,130.07,130.04,130.07,0,0,0
2019-12-19 10:58:00-05:00,130.04,130.07,130.02,130.04,0,0,0
2019-12-19 10:59:00-05:00,130.04,130.04,129.99,130.02,0,0,0
2019-12-19 11:00:00-05:00,130.02,130.02,129.99,129.99,0,0,0
2019-12-19 11:01:00-05:00,129.99,130.09,129.99,130.09,0,0,0
2019-12-19 11:02:00-05:00,130.09,130.12,130.04,130.07,0,0,0
2019-12-19 11:03:00-05:00,130.07,130.12,130.07,130.09,0,0,0
2019-12-19 11:04:00-05:00,130.09,130.12,130.07,130.09,0,0,0
2019-12-19 11:05:00-05:00,130.07,130.15,130.07,130.09,0,0,0
2019-12-19 11:06:00-05:00,130.09,130.09,130.07,130.07,0,0,0
2019-12-19 11:07:00-05:00,130.07,130.07,129.96,129.96,0,0,0
2019-12-19 11:08:00-05:00,129.94,129.96,129.91,129.91,0,0,0
2019-12-19 11:09:00-05:00,129.91,129.96,129.91,129.96,0,0,0
2019-12-19 11:10:00-05:00,129.96,130.04,129.96,130.04,0,0,0
2019-12-19 11:11:00-05:00,130.07,130.09,130.07,130.07,0,0,0
2019-12-19 11:12:00-05:00,130.07,130.12,130.07,130.09,0,0,0
2019-12-19 11:13:00-05:00,130.12,130.12,130.09,130.09,0,0,0
2019-12-19 11:14:00-05:00,130.15,130.15,130.09,130.12,0,0,0
2019-12-19 11:15:00-05:00,130.12,130.17,130.12,130.15,0,0,0
2019-12-19 11:16:00-05:00,130.17,130.2,130.15,130.17,0,0,0
2019-12-19 11:17:00-05:00,130.17,130.2,130.15,130.17,0,0,0
2019-12-19 11:18:00-05:00,130.17,130.17,130.15,130.17,0,0,0
2019-12-19 11:19:00-05:00,130.17,130.23,130.17,130.23,0,0,0
2019-12-19 11:20:00-05:00,130.2,130.23,130.15,130.15,0,0,0
2019-12-19 11:21:00-05:00,130.15,130.15,130.12,130.12,0,0,0
2019-12-19 11:22:00-05:00,130.12,130.12,130.09,130.12,0,0,0
2019-12-19 11:23:00-05:00,130.07,130.07,130.02,130.07,0,0,0
2019-12-19 11:24:00-05:00,130.04,130.04,130.02,130.04,0,0,0
2019-12-19 11:25:00-05:00,130.04,130.09,130.04,130.09,0,0,0
2019-12-19 11:26:00-05:00,130.09,130.2,130.09,130.17,0,0,0
2019-12-19 11:27:00-05:00,130.2,130.3,130.2,130.3,0,0,0
2019-12-19 11:28:00-05:00,130.46,130.54,130.41,130.41,0,0,0
2019-12-19 11:29:00-05:00,130.44,130.46,130.36,130.38,0,0,0
2019-12-19 11:30:00-05:00,130.41,130.44,130.38,130.41,0,0,0
2019-12-19 11:31:00-05:00,130.38,130.46,130.38,130.44,0,0,0
2019-12-19 11:32:00-05:00,130.46,130.46,130.36,130.38,0,0,0
2019-12-19 11:33:00-05:00,130.36,130.46,130.36,130.44,0,0,0
2019-12-19 11:34:00-05:00,130.49,130.49,130.44,130.46,0,0,0
2019-12-19 11:35:00-05:00,130.46,130.49,130.41,130.41,0,0,0
2019-12-19 11:36:00-05:00,130.44,130.49,130.38,130.38,0,0,0
2019-12-19 11:37:00-05:00,130.41,130.44,130.36,130.36,0,0,0
2019-12-19 11:38:00-05:00,130.36,130.38,130.36,130.38,0,0,0
2019-12-19 11:39:00-05:00,130.36,130.38,130.33,130.38,0,0,0
2019-12-19 11:40:00-05:00,130.36,130.36,130.3,130.33,0,0,0
2019-12-19 11:41:00-05:00,130.36,130.36,130.33,130.33,0,0,0
2019-12-19 11:42:00-05:00,130.33,130.38,130.33,130.33,0,0,0
2019-12-19 11:43:00-05:00,130.38,130.38,130.33,130.33,0,0,0
2019-12-19 11:45:00-05:00,130.44,130.46,130.44,130.46,0,0,0
2019-12-19 11:46:00-05:00,130.44,130.49,130.44,130.46,0,0,0
2019-12-19 11:47:00-05:00,130.46,130.54,130.46,130.51,0,0,0
2019-12-19 11:48:00-05:00,130.51,130.59,130.51,130.59,0,0,0
2019-12-19 11:49:00-05:00,130.54,130.65,130.54,130.62,0,0,0
2019-12-19 11:50:00-05:00,130.65,130.67,130.62,130.67,0,0,0
2019-12-19 11:51:00-05:00,130.73,130.75,130.57,130.57,0,0,0
2019-12-19 11:52:00-05:00,130.59,130.59,130.51,130.51,0,0,0
2019-12-19 11:53:00-05:00,130.54,130.54,130.49,130.49,0,0,0
2019-12-19 11:54:00-05:00,130.46,130.57,130.46,130.57,0,0,0
2019-12-19 11:55:00-05:00,130.54,130.59,130.51,130.57,0,0,0
2019-12-19 11:56:00-05:00,130.51,130.57,130.51,130.54,0,0,0
2019-12-19 11:57:00-05:00,130.54,130.59,130.54,130.59,0,0,0
2019-12-19 11:58:00-05:00,130.59,130.65,130.59,130.65,0,0,0
2019-12-19 11:59:00-05:00,130.65,130.7,130.65,130.7,0,0,0
2019-12-19 12:00:00-05:00,130.67,130.73,130.67,130.73,0,0,0
2019-12-19 12:01:00-05:00,130.73,130.78,130.73,130.73,0,0,0
2019-12-19 12:02:00-05:00,130.73,130.73,130.62,130.7,0,0,0
2019-12-19 12:03:00-05:00,130.67,130.67,130.65,130.67,0,0,0
2019-12-19 12:04:00-05:00,130.67,130.7,130.65,130.7,0,0,0
2019-12-19 12:05:00-05:00,130.7,130.73,130.7,130.73,0,0,0
2019-12-19 12:06:00-05:00,130.73,130.75,130.7,130.73,0,0,0
2019-12-19 12:07:00-05:00,130.7,130.75,130.7,130.73,0,0,0
2019-12-19 12:08:00-05:00,130.7,130.73,130.7,130.7,0,0,0
2019-12-19 12:09:00-05:00,130.7,130.7,130.62,130.65,0,0,0
2019-12-19 12:10:00-05:00,130.62,130.67,130.62,130.62,0,0,0
2019-12-19 12:11:00-05:00,130.62,130.62,130.59,130.59,0,0,0
2019-12-19 12:12:00-05:00,130.57,130.57,130.46,130.49,0,0,0
2019-12-19 12:13:00-05:00,130.49,130.51,130.46,130.51,0,0,0
2019-12-19 12:14:00-05:00,130.51,130.54,130.49,130.54,0,0,0
2019-12-19 12:15:00-05:00,130.54,130.67,130.54,130.67,0,0,0
2019-12-19 12:16:00-05:00,130.7,130.7,130.65,130.7,0,0,0
2019-12-19 12:17:00-05:00,130.7,130.7,130.67,130.67,0,0,0
2019-12-19 12:18:00-05:00,130.67,130.7,130.65,130.65,0,0,0
2019-12-19 12:19:00-05:00,130.7,130.7,130.59,130.59,0,0,0
2019-12-19 12:20:00-05:00,130.62,130.7,130.59,130.7,0,0,0
2019-12-19 12:21:00-05:00,130.7,130.73,130.7,130.7,0,0,0
2019-12-19 12:22:00-05:00,130.7,130.75,130.7,130.73,0,0,0
2019-12-19 12:23:00-05:00,130.73,130.75,130.7,130.7,0,0,0
2019-12-19 12:24:00-05:00,130.7,130.73,130.7,130.73,0,0,0
2019-12-19 12:25:00-05:00,130.67,130.7,130.67,130.7,0,0,0
2019-12-19 12:26:00-05:00,130.65,130.73,130.65,130.73,0,0,0
2019-12-19 12:27:00-05:00,130.73,130.75,130.7,130.75,0,0,0
2019-12-19 12:28:00-05:00,130.75,130.75,130.7,130.73,0,0,0
2019-12-19 12:29:00-05:00,130.7,130.73,130.7,130.7,0,0,0
2019-12-19 12:30:00-05:00,130.67,130.73,130.67,130.7,0,0,0
2019-12-19 12:31:00-05:00,130.73,130.78,130.7,130.78,0,0,0
2019-12-19 12:32:00-05:00,130.75,130.78,130.7,130.7,0,0,0
2019-12-19 12:33:00-05:00,130.73,130.73,130.59,130.62,0,0,0
2019-12-19 12:34:00-05:00,130.59,130.7,130.57,130.7,0,0,0
2019-12-19 12:35:00-05:00,130.7,130.73,130.67,130.7,0,0,0
2019-12-19 12:36:00-05:00,130.7,130.78,130.7,130.75,0,0,0
2019-12-19 12:37:00-05:00,130.75,130.78,130.7,130.73,0,0,0
2019-12-19 12:38:00-05:00,130.73,130.73,130.7,130.73,0,0,0
2019-12-19 12:39:00-05:00,130.7,130.73,130.67,130.67,0,0,0
2019-12-19 12:40:00-05:00,130.67,130.7,130.67,130.7,0,0,0
2019-12-19 12:41:00-05:00,130.7,130.78,130.7,130.78,0,0,0
2019-12-19 12:42:00-05:00,130.75,130.78,130.73,130.75,0,0,0
2019-12-19 12:43:00-05:00,130.75,130.78,130.73,130.75,0,0,0
2019-12-19 12:44:00-05:00,130.73,130.78,130.73,130.75,0,0,0
2019-12-19 12:45:00-05:00,130.78,130.83,130.78,130.78,0,0,0
2019-12-19 12:46:00-05:00,130.78,130.83,130.78,130.83,0,0,0
2019-12-19 12:47:00-05:00,130.8,130.83,130.8,130.8,0,0,0
2019-12-19 12:48:00-05:00,130.83,130.86,130.83,130.83,0,0,0
2019-12-19 12:49:00-05:00,130.86,130.86,130.83,130.83,0,0,0
2019-12-19 12:50:00-05:00,130.8,130.88,130.8,130.86,0,0,0
2019-12-19 12:51:00-05:00,130.86,130.88,130.83,130.83,0,0,0
2019-12-19 12:52:00-05:00,130.86,130.88,130.83,130.86,0,0,0
2019-12-19 12:53:00-05:00,130.88,131.04,130.88,130.99,0,0,0
2019-12-19 12:54:00-05:00,130.99,130.99,130.94,130.94,0,0,0
2019-12-19 12:55:00-05:00,130.94,131.01,130.94,130.96,0,0,0
2019-12-19 12:56:00-05:00,130.96,131.01,130.96,130.96,0,0,0
2019-12-19 12:57:00-05:00,130.99,131.04,130.99,131.01,0,0,0
2019-12-19 12:58:00-05:00,131.04,131.04,130.96,130.96,0,0,0
2019-12-19 12:59:00-05:00,130.96,131.01,130.96,130.99,0,0,0
2019-12-19 13:00:00-05:00,130.96,131.04,130.96,131.01,0,0,0
2019-12-19 13:01:00-05:00,131.04,131.07,131.01,131.01,0,0,0
2019-12-19 13:02:00-05:00,131.01,131.04,130.96,130.96,0,0,0
2019-12-19 13:03:00-05:00,130.99,131.01,130.96,131.01,0,0,0
2019-12-19 13:04:00-05:00,131.01,131.04,130.99,131.04,0,0,0
2019-12-19 13:05:00-05:00,131.04,131.04,131.01,131.04,0,0,0
2019-12-19 13:06:00-05:00,131.04,131.09,131.04,131.07,0,0,0
2019-12-19 13:07:00-05:00,131.07,131.07,131.04,131.04,0,0,0
2019-12-19 13:08:00-05:00,131.04,131.04,130.99,130.99,0,0,0
2019-12-19 13:09:00-05:00,131.01,131.04,130.99,131.01,0,0,0
2019-12-19 13:10:00-05:00,131.01,131.09,131.01,131.09,0,0,0
2019-12-19 13:11:00-05:00,131.07,131.09,131.07,131.07,0,0,0
2019-12-19 13:12:00-05:00,131.07,131.09,131.01,131.01,0,0,0
2019-12-19 13:13:00-05:00,131.01,131.09,131.01,131.07,0,0,0
2019-12-19 13:14:00-05:00,131.07,131.09,131.07,131.07,0,0,0
2019-12-19 13:15:00-05:00,131.09,131.09,131.07,131.09,0,0,0
2019-12-19 13:16:00-05:00,131.09,131.09,131.07,131.09,0,0,0
2019-12-19 13:17:00-05:00,131.09,131.15,131.07,131.15,0,0,0
2019-12-19 13:18:00-05:00,131.12,131.15,131.12,131.12,0,0,0
2019-12-19 13:19:00-05:00,131.12,131.22,131.12,131.2,0,0,0
2019-12-19 13:20:00-05:00,131.15,131.44,131.15,131.33,0,0,0
2019-12-19 13:21:00-05:00,131.36,131.46,131.33,131.33,0,0,0
2019-12-19 13:22:00-05:00,131.3,131.33,131.25,131.28,0,0,0
2019-12-19 13:23:00-05:00,131.28,131.38,131.25,131.36,0,0,0
2019-12-19 13:24:00-05:00,131.36,131.36,131.01,131.01,0,0,0
2019-12-19 13:25:00-05:00,131.01,131.17,130.99,131.09,0,0,0
2019-12-19 13:26:00-05:00,131.04,131.12,130.91,131.12,0,0,0
2019-12-19 13:27:00-05:00,130.96,131.22,130.96,131.17,0,0,0
2019-12-19 13:28:00-05:00,131.2,131.2,131.07,131.07,0,0,0
2019-12-19 13:29:00-05:00,131.07,131.15,131.04,131.12,0,0,0
2019-12-19 13:30:00-05:00,131.15,131.2,131.15,131.17,0,0,0
2019-12-19 13:31:00-05:00,131.17,131.2,131.17,131.2,0,0,0
2019-12-19 13:32:00-05:00,131.2,131.22,131.2,131.22,0,0,0
2019-12-19 13:33:00-05:00,131.22,131.22,131.2,131.2,0,0,0
2019-12-19 13:34:00-05:00,131.22,131.33,131.22,131.25,0,0,0
2019-12-19 13:35:00-05:00,131.25,131.25,131.22,131.22,0,0,0
2019-12-19 13:36:00-05:00,131.2,131.25,131.2,131.22,0,0,0
2019-12-19 13:37:00-05:00,131.25,131.28,131.22,131.22,0,0,0
2019-12-19 13:38:00-05:00,131.22,131.22,131.15,131.17,0,0,0
2019-12-19 13:39:00-05:00,131.15,131.17,131.15,131.17,0,0,0
2019-12-19 13:40:00-05:00,131.17,131.25,131.15,131.25,0,0,0
2019-12-19 13:41:00-05:00,131.22,131.22,131.17,131.17,0,0,0
2019-12-19 13:42:00-05:00,131.2,131.22,131.2,131.22,0,0,0
2019-12-19 13:43:00-05:00,131.2,131.22,131.17,131.22,0,0,0
2019-12-19 13:44:00-05:00,131.22,131.22,131.15,131.15,0,0,0
2019-12-19 13:45:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:46:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:47:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:48:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:49:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:50:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:51:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:52:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:53:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:54:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:55:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:56:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:57:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:58:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 13:59:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:00:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:01:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:02:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:03:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:04:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:05:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:06:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:07:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:08:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:09:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:10:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:11:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:12:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:13:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:14:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:15:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:16:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:17:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:18:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:19:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:20:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:21:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:22:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:23:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:24:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:25:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:26:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:27:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:28:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:29:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:30:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:31:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:32:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:33:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:34:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:35:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:36:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:37:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:38:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:39:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:40:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:41:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:42:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:43:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:44:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:45:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:46:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:47:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:48:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:49:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:50:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:51:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:52:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:53:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:54:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:55:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:56:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:57:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:58:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 14:59:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:00:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:01:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:02:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:03:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:04:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:05:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:06:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:07:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:08:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:09:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:10:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:11:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:12:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:13:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:14:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:15:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:16:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:17:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:18:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:19:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:20:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:21:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:22:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:23:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:24:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:25:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:26:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:27:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:28:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:29:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:30:00-05:00,131.15,131.15,131.15,131.15,0,0,0
2019-12-19 15:31:00-05:00,131.15,131.15,131.12,131.12,0,0,0
2019-12-19 15:32:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:33:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:34:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:35:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:36:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:37:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:38:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:39:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:40:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:41:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:42:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:43:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:44:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:45:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:46:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:47:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:48:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:49:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:50:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:51:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:52:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:53:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:54:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:55:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:56:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:57:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:58:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-19 15:59:00-05:00,131.12,131.12,131.12,131.12,0,0,0
2019-12-20 09:30:00-05:00,130.93,130.99,130.93,130.99,0,0,0
