Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-17 10:31:00-05:00,120.66,120.66,120.6,120.6,0,0,0
2019-12-17 10:32:00-05:00,120.59,120.62,120.59,120.61,0,0,0
2019-12-17 10:33:00-05:00,120.61,120.61,120.59,120.6,0,0,0
2019-12-17 10:34:00-05:00,120.59,120.59,120.54,120.54,0,0,0
2019-12-17 10:35:00-05:00,120.54,120.54,120.51,120.51,0,0,0
2019-12-17 10:36:00-05:00,120.5,120.5,120.48,120.48,0,0,0
2019-12-17 10:37:00-05:00,120.48,120.48,120.43,120.44,0,0,0
2019-12-17 10:38:00-05:00,120.45,120.48,120.44,120.47,0,0,0
2019-12-17 10:39:00-05:00,120.47,120.47,120.46,120.47,0,0,0
2019-12-17 10:40:00-05:00,120.47,120.48,120.45,120.46,0,0,0
2019-12-17 10:41:00-05:00,120.48,120.48,120.47,120.48,0,0,0
2019-12-17 10:42:00-05:00,120.47,120.48,120.47,120.48,0,0,0
2019-12-17 10:43:00-05:00,120.47,120.54,120.47,120.54,0,0,0
2019-12-17 10:44:00-05:00,120.58,120.62,120.58,120.62,0,0,0
2019-12-17 10:45:00-05:00,120.61,120.62,120.59,120.59,0,0,0
2019-12-17 10:46:00-05:00,120.61,120.62,120.59,120.6,0,0,0
2019-12-17 10:47:00-05:00,120.6,120.6,120.59,120.59,0,0,0
2019-12-17 10:48:00-05:00,120.6,120.6,120.57,120.6,0,0,0
2019-12-17 10:49:00-05:00,120.6,120.65,120.6,120.62,0,0,0
2019-12-17 10:50:00-05:00,120.62,120.64,120.62,120.63,0,0,0
2019-12-17 10:51:00-05:00,120.64,120.67,120.64,120.67,0,0,0
2019-12-17 10:52:00-05:00,120.68,120.68,120.66,120.68,0,0,0
2019-12-17 10:53:00-05:00,120.67,120.72,120.67,120.72,0,0,0
2019-12-17 10:54:00-05:00,120.72,120.72,120.7,120.7,0,0,0
2019-12-17 10:55:00-05:00,120.71,120.72,120.7,120.71,0,0,0
2019-12-17 10:56:00-05:00,120.7,120.7,120.68,120.68,0,0,0
2019-12-17 10:57:00-05:00,120.67,120.67,120.53,120.53,0,0,0
2019-12-17 10:58:00-05:00,120.52,120.56,120.52,120.56,0,0,0
2019-12-17 11:00:00-05:00,120.58,120.6,120.58,120.6,0,0,0
2019-12-17 11:01:00-05:00,120.6,120.6,120.55,120.56,0,0,0
2019-12-17 11:02:00-05:00,120.57,120.58,120.56,120.58,0,0,0
2019-12-17 11:03:00-05:00,120.58,120.59,120.57,120.59,0,0,0
2019-12-17 11:04:00-05:00,120.59,120.6,120.59,120.6,0,0,0
2019-12-17 11:05:00-05:00,120.6,120.62,120.6,120.61,0,0,0
2019-12-17 11:06:00-05:00,120.62,120.64,120.62,120.64,0,0,0
2019-12-17 11:07:00-05:00,120.64,120.64,120.62,120.63,0,0,0
2019-12-17 11:08:00-05:00,120.65,120.66,120.63,120.63,0,0,0
2019-12-17 11:09:00-05:00,120.64,120.64,120.59,120.59,0,0,0
2019-12-17 11:10:00-05:00,120.59,120.59,120.58,120.58,0,0,0
2019-12-17 11:11:00-05:00,120.57,120.62,120.57,120.62,0,0,0
2019-12-17 11:12:00-05:00,120.62,120.66,120.62,120.65,0,0,0
2019-12-17 11:13:00-05:00,120.66,120.67,120.65,120.65,0,0,0
2019-12-17 11:14:00-05:00,120.63,120.68,120.62,120.68,0,0,0
2019-12-17 11:15:00-05:00,120.68,120.72,120.68,120.72,0,0,0
2019-12-17 11:16:00-05:00,120.73,120.73,120.72,120.72,0,0,0
2019-12-17 11:17:00-05:00,120.73,120.78,120.73,120.78,0,0,0
2019-12-17 11:18:00-05:00,120.78,120.78,120.77,120.77,0,0,0
2019-12-17 11:19:00-05:00,120.76,120.8,120.76,120.79,0,0,0
2019-12-17 11:20:00-05:00,120.79,120.79,120.77,120.77,0,0,0
2019-12-17 11:21:00-05:00,120.76,120.76,120.7,120.71,0,0,0
2019-12-17 11:22:00-05:00,120.71,120.72,120.7,120.7,0,0,0
2019-12-17 11:23:00-05:00,120.69,120.69,120.67,120.67,0,0,0
2019-12-17 11:24:00-05:00,120.68,120.71,120.68,120.71,0,0,0
2019-12-17 11:25:00-05:00,120.72,120.73,120.71,120.71,0,0,0
2019-12-17 11:26:00-05:00,120.71,120.71,120.69,120.69,0,0,0
2019-12-17 11:27:00-05:00,120.7,120.7,120.66,120.66,0,0,0
2019-12-17 11:29:00-05:00,120.68,120.7,120.68,120.7,0,0,0
2019-12-17 11:30:00-05:00,120.72,120.72,120.71,120.71,0,0,0
2019-12-17 11:31:00-05:00,120.7,120.71,120.68,120.69,0,0,0
2019-12-17 11:32:00-05:00,120.68,120.68,120.65,120.66,0,0,0
2019-12-17 11:33:00-05:00,120.65,120.67,120.65,120.65,0,0,0
2019-12-17 11:34:00-05:00,120.65,120.66,120.65,120.65,0,0,0
2019-12-17 11:35:00-05:00,120.65,120.69,120.64,120.69,0,0,0
2019-12-17 11:36:00-05:00,120.69,120.7,120.68,120.69,0,0,0
2019-12-17 11:37:00-05:00,120.69,120.69,120.66,120.66,0,0,0
2019-12-17 11:38:00-05:00,120.66,120.67,120.65,120.66,0,0,0
2019-12-17 11:39:00-05:00,120.66,120.67,120.65,120.67,0,0,0
2019-12-17 11:40:00-05:00,120.68,120.69,120.66,120.66,0,0,0
2019-12-17 11:41:00-05:00,120.66,120.66,120.64,120.64,0,0,0
2019-12-17 11:42:00-05:00,120.64,120.64,120.62,120.62,0,0,0
2019-12-17 11:43:00-05:00,120.61,120.63,120.61,120.61,0,0,0
2019-12-17 11:44:00-05:00,120.61,120.64,120.61,120.63,0,0,0
2019-12-17 11:45:00-05:00,120.64,120.64,120.63,120.64,0,0,0
2019-12-17 11:46:00-05:00,120.63,120.65,120.63,120.65,0,0,0
2019-12-17 11:47:00-05:00,120.65,120.66,120.65,120.66,0,0,0
2019-12-17 11:48:00-05:00,120.65,120.66,120.65,120.66,0,0,0
2019-12-17 11:49:00-05:00,120.67,120.68,120.66,120.67,0,0,0
2019-12-17 11:50:00-05:00,120.68,120.68,120.68,120.68,0,0,0
2019-12-17 11:51:00-05:00,120.68,120.68,120.64,120.64,0,0,0
2019-12-17 11:52:00-05:00,120.64,120.64,120.63,120.63,0,0,0
2019-12-17 11:53:00-05:00,120.62,120.62,120.58,120.58,0,0,0
2019-12-17 11:54:00-05:00,120.57,120.58,120.57,120.58,0,0,0
2019-12-17 11:55:00-05:00,120.59,120.59,120.57,120.58,0,0,0
2019-12-17 11:56:00-05:00,120.58,120.58,120.55,120.55,0,0,0
2019-12-17 11:57:00-05:00,120.54,120.54,120.54,120.54,0,0,0
2019-12-17 11:58:00-05:00,120.56,120.58,120.56,120.58,0,0,0
2019-12-17 11:59:00-05:00,120.58,120.59,120.57,120.58,0,0,0
2019-12-17 12:00:00-05:00,120.58,120.58,120.53,120.55,0,0,0
2019-12-17 12:01:00-05:00,120.55,120.55,120.52,120.52,0,0,0
2019-12-17 12:02:00-05:00,120.53,120.55,120.52,120.55,0,0,0
2019-12-17 12:03:00-05:00,120.55,120.56,120.55,120.56,0,0,0
2019-12-17 12:04:00-05:00,120.56,120.58,120.55,120.58,0,0,0
2019-12-17 12:05:00-05:00,120.58,120.59,120.58,120.59,0,0,0
2019-12-17 12:06:00-05:00,120.59,120.59,120.58,120.59,0,0,0
2019-12-17 12:07:00-05:00,120.59,120.59,120.57,120.57,0,0,0
2019-12-17 12:08:00-05:00,120.57,120.58,120.57,120.57,0,0,0
2019-12-17 12:09:00-05:00,120.58,120.59,120.58,120.59,0,0,0
2019-12-17 12:10:00-05:00,120.61,120.62,120.6,120.62,0,0,0
2019-12-17 12:11:00-05:00,120.63,120.63,120.6,120.6,0,0,0
2019-12-17 12:12:00-05:00,120.6,120.61,120.59,120.61,0,0,0
2019-12-17 12:13:00-05:00,120.61,120.63,120.6,120.62,0,0,0
2019-12-17 12:14:00-05:00,120.62,120.62,120.55,120.55,0,0,0
2019-12-17 12:15:00-05:00,120.54,120.56,120.54,120.56,0,0,0
2019-12-17 12:16:00-05:00,120.56,120.57,120.56,120.56,0,0,0
2019-12-17 12:17:00-05:00,120.56,120.56,120.55,120.56,0,0,0
2019-12-17 12:18:00-05:00,120.56,120.58,120.56,120.58,0,0,0
2019-12-17 12:19:00-05:00,120.58,120.58,120.57,120.57,0,0,0
2019-12-17 12:20:00-05:00,120.57,120.58,120.57,120.57,0,0,0
2019-12-17 12:21:00-05:00,120.58,120.58,120.57,120.58,0,0,0
2019-12-17 12:22:00-05:00,120.58,120.58,120.57,120.57,0,0,0
2019-12-17 12:23:00-05:00,120.57,120.6,120.57,120.6,0,0,0
2019-12-17 12:24:00-05:00,120.6,120.6,120.59,120.59,0,0,0
2019-12-17 12:25:00-05:00,120.59,120.59,120.58,120.59,0,0,0
2019-12-17 12:26:00-05:00,120.59,120.6,120.59,120.59,0,0,0
2019-12-17 12:27:00-05:00,120.59,120.6,120.57,120.57,0,0,0
2019-12-17 12:28:00-05:00,120.57,120.61,120.57,120.61,0,0,0
2019-12-17 12:29:00-05:00,120.6,120.61,120.6,120.61,0,0,0
2019-12-17 12:30:00-05:00,120.61,120.61,120.59,120.59,0,0,0
2019-12-17 12:31:00-05:00,120.59,120.59,120.56,120.56,0,0,0
2019-12-17 12:32:00-05:00,120.56,120.59,120.56,120.59,0,0,0
2019-12-17 12:33:00-05:00,120.59,120.62,120.59,120.61,0,0,0
2019-12-17 12:34:00-05:00,120.61,120.62,120.61,120.61,0,0,0
2019-12-17 12:35:00-05:00,120.61,120.61,120.59,120.59,0,0,0
2019-12-17 12:36:00-05:00,120.59,120.63,120.59,120.62,0,0,0
2019-12-17 12:37:00-05:00,120.63,120.63,120.62,120.63,0,0,0
2019-12-17 12:38:00-05:00,120.63,120.63,120.58,120.6,0,0,0
2019-12-17 12:39:00-05:00,120.6,120.6,120.58,120.58,0,0,0
2019-12-17 12:40:00-05:00,120.58,120.59,120.57,120.57,0,0,0
2019-12-17 12:41:00-05:00,120.58,120.61,120.57,120.61,0,0,0
2019-12-17 12:42:00-05:00,120.61,120.62,120.6,120.62,0,0,0
2019-12-17 12:43:00-05:00,120.62,120.66,120.61,120.66,0,0,0
2019-12-17 12:44:00-05:00,120.66,120.67,120.65,120.65,0,0,0
2019-12-17 12:45:00-05:00,120.66,120.66,120.64,120.66,0,0,0
2019-12-17 12:46:00-05:00,120.66,120.67,120.65,120.67,0,0,0
2019-12-17 12:47:00-05:00,120.67,120.67,120.66,120.66,0,0,0
2019-12-17 12:48:00-05:00,120.66,120.66,120.66,120.66,0,0,0
2019-12-17 12:49:00-05:00,120.66,120.67,120.66,120.67,0,0,0
2019-12-17 12:50:00-05:00,120.67,120.67,120.66,120.67,0,0,0
2019-12-17 12:51:00-05:00,120.67,120.69,120.67,120.68,0,0,0
2019-12-17 12:52:00-05:00,120.68,120.68,120.65,120.66,0,0,0
2019-12-17 12:53:00-05:00,120.66,120.69,120.66,120.69,0,0,0
2019-12-17 12:54:00-05:00,120.68,120.7,120.68,120.7,0,0,0
2019-12-17 12:55:00-05:00,120.7,120.71,120.7,120.71,0,0,0
2019-12-17 12:56:00-05:00,120.71,120.71,120.69,120.69,0,0,0
2019-12-17 12:57:00-05:00,120.69,120.69,120.67,120.67,0,0,0
2019-12-17 12:58:00-05:00,120.67,120.68,120.67,120.67,0,0,0
2019-12-17 12:59:00-05:00,120.67,120.69,120.67,120.68,0,0,0
2019-12-17 13:00:00-05:00,120.68,120.69,120.68,120.69,0,0,0
2019-12-17 13:01:00-05:00,120.69,120.69,120.65,120.65,0,0,0
2019-12-17 13:02:00-05:00,120.65,120.65,120.63,120.63,0,0,0
2019-12-17 13:03:00-05:00,120.62,120.63,120.62,120.63,0,0,0
2019-12-17 13:04:00-05:00,120.62,120.63,120.61,120.62,0,0,0
2019-12-17 13:05:00-05:00,120.62,120.62,120.61,120.62,0,0,0
2019-12-17 13:06:00-05:00,120.62,120.65,120.62,120.63,0,0,0
2019-12-17 13:07:00-05:00,120.63,120.64,120.63,120.64,0,0,0
2019-12-17 13:08:00-05:00,120.64,120.64,120.62,120.63,0,0,0
2019-12-17 13:09:00-05:00,120.63,120.63,120.62,120.62,0,0,0
2019-12-17 13:10:00-05:00,120.62,120.67,120.61,120.67,0,0,0
2019-12-17 13:11:00-05:00,120.67,120.68,120.67,120.68,0,0,0
2019-12-17 13:12:00-05:00,120.67,120.68,120.67,120.68,0,0,0
2019-12-17 13:13:00-05:00,120.68,120.68,120.67,120.68,0,0,0
2019-12-17 13:14:00-05:00,120.68,120.68,120.66,120.66,0,0,0
2019-12-17 13:15:00-05:00,120.66,120.71,120.66,120.71,0,0,0
2019-12-17 13:16:00-05:00,120.72,120.72,120.71,120.71,0,0,0
2019-12-17 13:17:00-05:00,120.71,120.72,120.69,120.69,0,0,0
2019-12-17 13:18:00-05:00,120.69,120.7,120.69,120.7,0,0,0
2019-12-17 13:19:00-05:00,120.7,120.73,120.7,120.73,0,0,0
2019-12-17 13:20:00-05:00,120.73,120.73,120.73,120.73,0,0,0
2019-12-17 13:21:00-05:00,120.74,120.74,120.71,120.71,0,0,0
2019-12-17 13:22:00-05:00,120.71,120.71,120.7,120.71,0,0,0
2019-12-17 13:23:00-05:00,120.71,120.71,120.69,120.7,0,0,0
2019-12-17 13:24:00-05:00,120.7,120.7,120.69,120.69,0,0,0
2019-12-17 13:25:00-05:00,120.7,120.71,120.7,120.7,0,0,0
2019-12-17 13:26:00-05:00,120.7,120.7,120.64,120.64,0,0,0
2019-12-17 13:27:00-05:00,120.64,120.66,120.64,120.64,0,0,0
2019-12-17 13:28:00-05:00,120.64,120.64,120.63,120.63,0,0,0
2019-12-17 13:29:00-05:00,120.63,120.64,120.62,120.62,0,0,0
2019-12-17 13:30:00-05:00,120.62,120.64,120.62,120.64,0,0,0
2019-12-17 13:31:00-05:00,120.64,120.64,120.62,120.62,0,0,0
2019-12-17 13:32:00-05:00,120.62,120.63,120.62,120.62,0,0,0
2019-12-17 13:33:00-05:00,120.62,120.67,120.62,120.67,0,0,0
2019-12-17 13:34:00-05:00,120.67,120.68,120.67,120.67,0,0,0
2019-12-17 13:35:00-05:00,120.67,120.67,120.65,120.66,0,0,0
2019-12-17 13:36:00-05:00,120.66,120.67,120.64,120.64,0,0,0
2019-12-17 13:37:00-05:00,120.64,120.64,120.62,120.63,0,0,0
2019-12-17 13:38:00-05:00,120.63,120.65,120.63,120.65,0,0,0
2019-12-17 13:39:00-05:00,120.66,120.68,120.66,120.68,0,0,0
2019-12-17 13:40:00-05:00,120.68,120.68,120.67,120.68,0,0,0
2019-12-17 13:41:00-05:00,120.68,120.7,120.68,120.7,0,0,0
2019-12-17 13:42:00-05:00,120.7,120.7,120.7,120.7,0,0,0
2019-12-17 13:43:00-05:00,120.7,120.73,120.69,120.73,0,0,0
2019-12-17 13:44:00-05:00,120.73,120.74,120.73,120.74,0,0,0
2019-12-17 13:45:00-05:00,120.74,120.76,120.74,120.75,0,0,0
2019-12-17 13:46:00-05:00,120.75,120.75,120.72,120.72,0,0,0
2019-12-17 13:47:00-05:00,120.72,120.73,120.72,120.72,0,0,0
2019-12-17 13:48:00-05:00,120.72,120.73,120.67,120.67,0,0,0
2019-12-17 13:49:00-05:00,120.68,120.68,120.64,120.64,0,0,0
2019-12-17 13:50:00-05:00,120.64,120.64,120.63,120.63,0,0,0
2019-12-17 13:51:00-05:00,120.64,120.65,120.63,120.64,0,0,0
2019-12-17 13:52:00-05:00,120.64,120.64,120.63,120.64,0,0,0
2019-12-17 13:53:00-05:00,120.63,120.64,120.63,120.64,0,0,0
2019-12-17 13:54:00-05:00,120.64,120.67,120.63,120.67,0,0,0
2019-12-17 13:55:00-05:00,120.67,120.68,120.67,120.68,0,0,0
2019-12-17 13:56:00-05:00,120.68,120.68,120.66,120.66,0,0,0
2019-12-17 13:57:00-05:00,120.67,120.69,120.67,120.69,0,0,0
2019-12-17 13:58:00-05:00,120.7,120.7,120.69,120.7,0,0,0
2019-12-17 13:59:00-05:00,120.7,120.72,120.7,120.72,0,0,0
2019-12-17 14:00:00-05:00,120.72,120.74,120.7,120.71,0,0,0
2019-12-17 14:01:00-05:00,120.71,120.73,120.71,120.73,0,0,0
2019-12-17 14:02:00-05:00,120.71,120.71,120.7,120.71,0,0,0
2019-12-17 14:03:00-05:00,120.7,120.71,120.7,120.7,0,0,0
2019-12-17 14:04:00-05:00,120.7,120.71,120.7,120.71,0,0,0
2019-12-17 14:05:00-05:00,120.7,120.74,120.69,120.74,0,0,0
2019-12-17 14:06:00-05:00,120.74,120.76,120.74,120.75,0,0,0
2019-12-17 14:07:00-05:00,120.75,120.76,120.75,120.75,0,0,0
2019-12-17 14:08:00-05:00,120.76,120.76,120.74,120.75,0,0,0
2019-12-17 14:09:00-05:00,120.76,120.77,120.76,120.76,0,0,0
2019-12-17 14:10:00-05:00,120.76,120.77,120.75,120.75,0,0,0
2019-12-17 14:11:00-05:00,120.75,120.76,120.75,120.76,0,0,0
2019-12-17 14:12:00-05:00,120.76,120.8,120.76,120.8,0,0,0
2019-12-17 14:13:00-05:00,120.8,120.81,120.8,120.81,0,0,0
2019-12-17 14:14:00-05:00,120.81,120.83,120.8,120.82,0,0,0
2019-12-17 14:15:00-05:00,120.83,120.84,120.82,120.83,0,0,0
2019-12-17 14:16:00-05:00,120.83,120.84,120.81,120.82,0,0,0
2019-12-17 14:17:00-05:00,120.82,120.83,120.81,120.83,0,0,0
2019-12-17 14:18:00-05:00,120.83,120.85,120.82,120.85,0,0,0
2019-12-17 14:19:00-05:00,120.86,120.87,120.86,120.86,0,0,0
2019-12-17 14:20:00-05:00,120.87,120.88,120.87,120.87,0,0,0
2019-12-17 14:21:00-05:00,120.87,120.87,120.86,120.86,0,0,0
2019-12-17 14:22:00-05:00,120.86,120.89,120.86,120.89,0,0,0
2019-12-17 14:23:00-05:00,120.9,120.9,120.88,120.89,0,0,0
2019-12-17 14:24:00-05:00,120.88,120.89,120.85,120.85,0,0,0
2019-12-17 14:25:00-05:00,120.85,120.86,120.83,120.83,0,0,0
2019-12-17 14:26:00-05:00,120.83,120.85,120.83,120.84,0,0,0
2019-12-17 14:27:00-05:00,120.85,120.86,120.85,120.86,0,0,0
2019-12-17 14:28:00-05:00,120.86,120.87,120.86,120.86,0,0,0
2019-12-17 14:29:00-05:00,120.86,120.87,120.86,120.87,0,0,0
2019-12-17 14:30:00-05:00,120.87,120.88,120.85,120.85,0,0,0
2019-12-17 14:31:00-05:00,120.85,120.86,120.84,120.86,0,0,0
2019-12-17 14:32:00-05:00,120.86,120.86,120.83,120.84,0,0,0
2019-12-17 14:33:00-05:00,120.84,120.87,120.84,120.87,0,0,0
2019-12-17 14:34:00-05:00,120.87,120.88,120.87,120.87,0,0,0
2019-12-17 14:35:00-05:00,120.87,120.89,120.87,120.89,0,0,0
2019-12-17 14:36:00-05:00,120.89,120.91,120.89,120.9,0,0,0
2019-12-17 14:37:00-05:00,120.9,120.9,120.88,120.88,0,0,0
2019-12-17 14:38:00-05:00,120.87,120.91,120.87,120.91,0,0,0
2019-12-17 14:39:00-05:00,120.9,120.92,120.9,120.92,0,0,0
2019-12-17 14:40:00-05:00,120.93,120.93,120.91,120.91,0,0,0
2019-12-17 14:41:00-05:00,120.9,120.9,120.89,120.89,0,0,0
2019-12-17 14:42:00-05:00,120.89,120.89,120.88,120.88,0,0,0
2019-12-17 14:43:00-05:00,120.88,120.88,120.87,120.88,0,0,0
2019-12-17 14:44:00-05:00,120.88,120.89,120.88,120.88,0,0,0
2019-12-17 14:45:00-05:00,120.88,120.88,120.86,120.86,0,0,0
2019-12-17 14:46:00-05:00,120.85,120.87,120.85,120.87,0,0,0
2019-12-17 14:47:00-05:00,120.87,120.87,120.81,120.82,0,0,0
2019-12-17 14:48:00-05:00,120.81,120.81,120.78,120.78,0,0,0
2019-12-17 14:49:00-05:00,120.78,120.78,120.76,120.77,0,0,0
2019-12-17 14:50:00-05:00,120.77,120.78,120.76,120.78,0,0,0
2019-12-17 14:51:00-05:00,120.78,120.78,120.78,120.78,0,0,0
2019-12-17 14:52:00-05:00,120.78,120.78,120.73,120.74,0,0,0
2019-12-17 14:53:00-05:00,120.74,120.76,120.74,120.75,0,0,0
2019-12-17 14:54:00-05:00,120.76,120.78,120.75,120.78,0,0,0
2019-12-17 14:55:00-05:00,120.78,120.78,120.77,120.77,0,0,0
2019-12-17 14:56:00-05:00,120.77,120.78,120.76,120.76,0,0,0
2019-12-17 14:57:00-05:00,120.76,120.77,120.75,120.75,0,0,0
2019-12-17 14:58:00-05:00,120.75,120.77,120.75,120.77,0,0,0
2019-12-17 14:59:00-05:00,120.76,120.77,120.75,120.75,0,0,0
2019-12-17 15:00:00-05:00,120.75,120.78,120.75,120.77,0,0,0
2019-12-17 15:01:00-05:00,120.77,120.78,120.77,120.77,0,0,0
2019-12-17 15:02:00-05:00,120.77,120.78,120.76,120.76,0,0,0
2019-12-17 15:03:00-05:00,120.76,120.76,120.75,120.75,0,0,0
2019-12-17 15:04:00-05:00,120.75,120.76,120.75,120.75,0,0,0
2019-12-17 15:05:00-05:00,120.75,120.75,120.74,120.74,0,0,0
2019-12-17 15:06:00-05:00,120.74,120.74,120.71,120.71,0,0,0
2019-12-17 15:07:00-05:00,120.71,120.71,120.7,120.71,0,0,0
2019-12-17 15:08:00-05:00,120.71,120.74,120.71,120.74,0,0,0
2019-12-17 15:09:00-05:00,120.74,120.74,120.71,120.74,0,0,0
2019-12-17 15:10:00-05:00,120.73,120.74,120.71,120.71,0,0,0
2019-12-17 15:11:00-05:00,120.7,120.72,120.7,120.72,0,0,0
2019-12-17 15:12:00-05:00,120.72,120.74,120.72,120.72,0,0,0
2019-12-17 15:13:00-05:00,120.72,120.73,120.72,120.72,0,0,0
2019-12-17 15:14:00-05:00,120.72,120.72,120.71,120.72,0,0,0
2019-12-17 15:15:00-05:00,120.71,120.75,120.71,120.74,0,0,0
2019-12-17 15:16:00-05:00,120.74,120.76,120.74,120.76,0,0,0
2019-12-17 15:17:00-05:00,120.76,120.8,120.76,120.79,0,0,0
2019-12-17 15:18:00-05:00,120.78,120.79,120.78,120.79,0,0,0
2019-12-17 15:19:00-05:00,120.79,120.81,120.79,120.8,0,0,0
2019-12-17 15:20:00-05:00,120.8,120.81,120.8,120.81,0,0,0
2019-12-17 15:21:00-05:00,120.81,120.85,120.81,120.84,0,0,0
2019-12-17 15:22:00-05:00,120.84,120.84,120.82,120.83,0,0,0
2019-12-17 15:23:00-05:00,120.83,120.85,120.83,120.85,0,0,0
2019-12-17 15:24:00-05:00,120.85,120.9,120.85,120.89,0,0,0
2019-12-17 15:25:00-05:00,120.89,120.9,120.89,120.9,0,0,0
2019-12-17 15:26:00-05:00,120.9,120.91,120.89,120.89,0,0,0
2019-12-17 15:27:00-05:00,120.89,120.89,120.88,120.89,0,0,0
2019-12-17 15:28:00-05:00,120.89,120.91,120.89,120.91,0,0,0
2019-12-17 15:29:00-05:00,120.91,120.92,120.91,120.92,0,0,0
2019-12-17 15:30:00-05:00,120.92,120.92,120.91,120.92,0,0,0
2019-12-17 15:31:00-05:00,120.92,120.92,120.91,120.91,0,0,0
2019-12-17 15:32:00-05:00,120.92,120.92,120.88,120.88,0,0,0
2019-12-17 15:33:00-05:00,120.88,120.88,120.85,120.85,0,0,0
2019-12-17 15:34:00-05:00,120.85,120.87,120.85,120.85,0,0,0
2019-12-17 15:35:00-05:00,120.85,120.87,120.84,120.87,0,0,0
2019-12-17 15:36:00-05:00,120.87,120.88,120.87,120.88,0,0,0
2019-12-17 15:37:00-05:00,120.88,120.94,120.88,120.94,0,0,0
2019-12-17 15:38:00-05:00,120.94,120.94,120.93,120.94,0,0,0
2019-12-17 15:39:00-05:00,120.94,120.94,120.93,120.93,0,0,0
2019-12-17 15:40:00-05:00,120.93,120.95,120.93,120.94,0,0,0
2019-12-17 15:41:00-05:00,120.94,120.95,120.93,120.94,0,0,0
2019-12-17 15:42:00-05:00,120.93,120.94,120.93,120.94,0,0,0
2019-12-17 15:43:00-05:00,120.93,120.94,120.93,120.94,0,0,0
2019-12-17 15:44:00-05:00,120.94,120.94,120.92,120.92,0,0,0
2019-12-17 15:45:00-05:00,120.92,120.93,120.9,120.91,0,0,0
2019-12-17 15:46:00-05:00,120.91,120.93,120.91,120.92,0,0,0
2019-12-17 15:47:00-05:00,120.93,120.94,120.92,120.92,0,0,0
2019-12-17 15:48:00-05:00,120.91,120.91,120.87,120.87,0,0,0
2019-12-17 15:49:00-05:00,120.87,120.88,120.87,120.88,0,0,0
2019-12-17 15:50:00-05:00,120.9,120.93,120.9,120.93,0,0,0
2019-12-17 15:51:00-05:00,120.93,120.94,120.92,120.93,0,0,0
2019-12-17 15:52:00-05:00,120.93,120.93,120.92,120.92,0,0,0
2019-12-17 15:53:00-05:00,120.93,120.93,120.87,120.87,0,0,0
2019-12-17 15:54:00-05:00,120.88,120.96,120.87,120.96,0,0,0
2019-12-17 15:55:00-05:00,120.97,120.99,120.96,120.97,0,0,0
2019-12-17 15:56:00-05:00,120.99,121.03,120.97,121.03,0,0,0
2019-12-17 15:57:00-05:00,121.03,121.04,121.02,121.02,0,0,0
2019-12-17 15:58:00-05:00,121.02,121.02,121.0,121.0,0,0,0
2019-12-17 15:59:00-05:00,121.01,121.02,121.0,121.0,0,0,0
2019-12-18 09:30:00-05:00,120.98,120.98,120.94,120.95,0,0,0
2019-12-18 09:31:00-05:00,120.95,121.02,120.95,120.97,0,0,0
2019-12-18 09:32:00-05:00,120.96,120.96,120.86,120.93,0,0,0
2019-12-18 09:33:00-05:00,120.99,121.07,120.99,121.03,0,0,0
2019-12-18 09:34:00-05:00,121.04,121.12,121.04,121.08,0,0,0
2019-12-18 09:35:00-05:00,121.12,121.17,121.12,121.16,0,0,0
2019-12-18 09:36:00-05:00,121.15,121.19,121.15,121.15,0,0,0
2019-12-18 09:37:00-05:00,121.14,121.14,121.08,121.09,0,0,0
2019-12-18 09:38:00-05:00,121.11,121.12,121.02,121.05,0,0,0
2019-12-18 09:39:00-05:00,121.05,121.11,121.05,121.07,0,0,0
2019-12-18 09:40:00-05:00,121.06,121.06,120.97,120.99,0,0,0
2019-12-18 09:41:00-05:00,120.99,121.01,120.97,120.99,0,0,0
2019-12-18 09:42:00-05:00,120.98,120.98,120.89,120.89,0,0,0
2019-12-18 09:43:00-05:00,120.89,120.91,120.86,120.91,0,0,0
2019-12-18 09:44:00-05:00,120.93,120.94,120.84,120.84,0,0,0
2019-12-18 09:45:00-05:00,120.85,120.85,120.8,120.8,0,0,0
2019-12-18 09:46:00-05:00,120.81,120.82,120.78,120.78,0,0,0
2019-12-18 09:47:00-05:00,120.77,120.77,120.67,120.67,0,0,0
2019-12-18 09:48:00-05:00,120.64,120.64,120.57,120.6,0,0,0
2019-12-18 09:49:00-05:00,120.6,120.6,120.54,120.55,0,0,0
2019-12-18 09:50:00-05:00,120.55,120.59,120.55,120.59,0,0,0
2019-12-18 09:51:00-05:00,120.62,120.66,120.62,120.65,0,0,0
2019-12-18 09:52:00-05:00,120.66,120.73,120.66,120.73,0,0,0
2019-12-18 09:53:00-05:00,120.73,120.73,120.69,120.71,0,0,0
2019-12-18 09:54:00-05:00,120.72,120.72,120.69,120.7,0,0,0
2019-12-18 09:55:00-05:00,120.71,120.71,120.66,120.66,0,0,0
2019-12-18 09:56:00-05:00,120.66,120.67,120.65,120.66,0,0,0
2019-12-18 09:57:00-05:00,120.64,120.67,120.61,120.67,0,0,0
2019-12-18 09:58:00-05:00,120.67,120.71,120.67,120.71,0,0,0
2019-12-18 09:59:00-05:00,120.72,120.72,120.67,120.67,0,0,0
2019-12-18 10:00:00-05:00,120.66,120.67,120.65,120.66,0,0,0
